"date","airtmin","DOY","year","month","day"
2002-07-29,19.9,210,2002,7,29
2002-07-30,19.2,211,2002,7,30
2002-07-31,18.2,212,2002,7,31
2002-08-01,18.7,213,2002,8,1
2002-08-02,16.6,214,2002,8,2
2002-08-03,16.6,215,2002,8,3
2002-08-04,17.9,216,2002,8,4
2002-08-05,18.9,217,2002,8,5
2002-08-06,12.4,218,2002,8,6
2002-08-07,11.8,219,2002,8,7
2002-08-08,11.5,220,2002,8,8
2002-08-09,12.5,221,2002,8,9
2002-08-10,14.2,222,2002,8,10
2002-08-11,16.7,223,2002,8,11
2002-08-12,17,224,2002,8,12
2002-08-13,18.7,225,2002,8,13
2002-08-14,19.6,226,2002,8,14
2002-08-15,20,227,2002,8,15
2002-08-16,20.3,228,2002,8,16
2002-08-17,19.4,229,2002,8,17
2002-08-18,19.2,230,2002,8,18
2002-08-19,17.4,231,2002,8,19
2002-08-20,15.8,232,2002,8,20
2002-08-21,12.3,233,2002,8,21
2002-08-22,14.8,234,2002,8,22
2002-08-23,12,235,2002,8,23
2002-08-24,10.6,236,2002,8,24
2002-08-25,11.3,237,2002,8,25
2002-08-26,12.1,238,2002,8,26
2002-08-27,13.7,239,2002,8,27
2002-08-28,13,240,2002,8,28
2002-08-29,12,241,2002,8,29
2002-08-30,12.1,242,2002,8,30
2002-08-31,7.8,243,2002,8,31
2002-09-01,7.9,244,2002,9,1
2002-09-02,12.8,245,2002,9,2
2002-09-03,15.2,246,2002,9,3
2002-09-04,14.7,247,2002,9,4
2002-09-05,9.8,248,2002,9,5
2002-09-06,8.2,249,2002,9,6
2002-09-07,10.5,250,2002,9,7
2002-09-08,13.1,251,2002,9,8
2002-09-09,16.1,252,2002,9,9
2002-09-10,17.2,253,2002,9,10
2002-09-11,10.3,254,2002,9,11
2002-09-12,6.5,255,2002,9,12
2002-09-13,8.6,256,2002,9,13
2002-09-14,13,257,2002,9,14
2002-09-15,19.5,258,2002,9,15
2002-09-16,14.1,259,2002,9,16
2002-09-17,10.5,260,2002,9,17
2002-09-18,11.9,261,2002,9,18
2002-09-19,12.4,262,2002,9,19
2002-09-20,15.4,263,2002,9,20
2002-09-21,16.5,264,2002,9,21
2002-09-22,18.7,265,2002,9,22
2002-09-23,10.7,266,2002,9,23
2002-09-24,8.5,267,2002,9,24
2002-09-25,9.4,268,2002,9,25
2002-09-26,10.5,269,2002,9,26
2002-09-27,10.7,270,2002,9,27
2002-09-28,8.8,271,2002,9,28
2002-09-29,4,272,2002,9,29
2002-09-30,7.9,273,2002,9,30
2002-10-01,12.5,274,2002,10,1
2002-10-02,16,275,2002,10,2
2002-10-03,10.3,276,2002,10,3
2002-10-04,9,277,2002,10,4
2002-10-05,9.7,278,2002,10,5
2002-10-06,5.7,279,2002,10,6
2002-10-07,5.8,280,2002,10,7
2002-10-08,3.2,281,2002,10,8
2002-10-09,2.7,282,2002,10,9
2002-10-10,8.2,283,2002,10,10
2002-10-11,8.5,284,2002,10,11
2002-10-12,9.5,285,2002,10,12
2002-10-13,9.7,286,2002,10,13
2002-10-14,-0.5,287,2002,10,14
2002-10-15,-2.7,288,2002,10,15
2002-10-16,4.6,289,2002,10,16
2002-10-17,3.1,290,2002,10,17
2002-10-18,1.4,291,2002,10,18
2002-10-19,3.1,292,2002,10,19
2002-10-20,0.5,293,2002,10,20
2002-10-21,-0.9,294,2002,10,21
2002-10-22,-3,295,2002,10,22
2002-10-23,-2,296,2002,10,23
2002-10-24,-3.1,297,2002,10,24
2002-10-25,-3.6,298,2002,10,25
2002-10-26,0.8,299,2002,10,26
2002-10-27,2.2,300,2002,10,27
2002-10-28,-1.8,301,2002,10,28
2002-10-29,-2.8,302,2002,10,29
2002-10-30,-3.3,303,2002,10,30
2002-10-31,-5.2,304,2002,10,31
2002-11-01,-3,305,2002,11,1
2002-11-02,-7.3,306,2002,11,2
2002-11-03,-5.6,307,2002,11,3
2002-11-04,-3.4,308,2002,11,4
2002-11-05,-1.4,309,2002,11,5
2002-11-06,-0.1,310,2002,11,6
2002-11-07,-5.5,311,2002,11,7
2002-11-08,-4.8,312,2002,11,8
2002-11-09,4.8,313,2002,11,9
2002-11-10,9.3,314,2002,11,10
2002-11-11,9.5,315,2002,11,11
2002-11-12,6.1,316,2002,11,12
2002-11-13,3.7,317,2002,11,13
2002-11-14,-0.5,318,2002,11,14
2002-11-15,4.4,319,2002,11,15
2002-11-16,-3.6,320,2002,11,16
2002-11-17,-2.9,321,2002,11,17
2002-11-18,-1.6,322,2002,11,18
2002-11-19,-3.8,323,2002,11,19
2002-11-20,0.2,324,2002,11,20
2002-11-21,0.1,325,2002,11,21
2002-11-22,2.8,326,2002,11,22
2002-11-23,-2.2,327,2002,11,23
2002-11-24,-1.3,328,2002,11,24
2002-11-25,-1.4,329,2002,11,25
2002-11-26,-1.8,330,2002,11,26
2002-11-27,-9.4,331,2002,11,27
2002-11-28,-13.6,332,2002,11,28
2002-11-29,-7.2,333,2002,11,29
2002-11-30,-0.7,334,2002,11,30
2002-12-01,-9.1,335,2002,12,1
2002-12-02,-8.4,336,2002,12,2
2002-12-03,-14.5,337,2002,12,3
2002-12-04,-15.8,338,2002,12,4
2002-12-05,-10.4,339,2002,12,5
2002-12-06,-9,340,2002,12,6
2002-12-07,-9.5,341,2002,12,7
2002-12-08,-7.1,342,2002,12,8
2002-12-09,-17.4,343,2002,12,9
2002-12-10,-9.3,344,2002,12,10
2002-12-11,-7,345,2002,12,11
2002-12-12,-0.7,346,2002,12,12
2002-12-13,-2.5,347,2002,12,13
2002-12-14,-0.2,348,2002,12,14
2002-12-15,-1.2,349,2002,12,15
2002-12-16,-6.5,350,2002,12,16
2002-12-17,-10.1,351,2002,12,17
2002-12-18,-10.8,352,2002,12,18
2002-12-19,-7.5,353,2002,12,19
2002-12-20,-0.2,354,2002,12,20
2002-12-21,-1.5,355,2002,12,21
2002-12-22,-1.7,356,2002,12,22
2002-12-23,-1.1,357,2002,12,23
2002-12-24,-4.4,358,2002,12,24
2002-12-25,-5.2,359,2002,12,25
2002-12-26,-7.7,360,2002,12,26
2002-12-27,-10.7,361,2002,12,27
2002-12-28,-8.3,362,2002,12,28
2002-12-29,-7.1,363,2002,12,29
2002-12-30,-9.8,364,2002,12,30
2002-12-31,-4.3,365,2002,12,31
2003-01-01,-1.5,1,2003,1,1
2003-01-02,-10.3,2,2003,1,2
2003-01-03,-8.4,3,2003,1,3
2003-01-04,-5.9,4,2003,1,4
2003-01-05,-8.6,5,2003,1,5
2003-01-06,-10.7,6,2003,1,6
2003-01-07,-12,7,2003,1,7
2003-01-08,-10.6,8,2003,1,8
2003-01-09,-2,9,2003,1,9
2003-01-10,-11.4,10,2003,1,10
2003-01-11,-12.1,11,2003,1,11
2003-01-12,-8,12,2003,1,12
2003-01-13,-10.5,13,2003,1,13
2003-01-14,-15.9,14,2003,1,14
2003-01-15,-16.4,15,2003,1,15
2003-01-16,-12.6,16,2003,1,16
2003-01-17,-17.8,17,2003,1,17
2003-01-18,-22.2,18,2003,1,18
2003-01-19,-16.6,19,2003,1,19
2003-01-20,-15.7,20,2003,1,20
2003-01-21,-19.1,21,2003,1,21
2003-01-22,-19.9,22,2003,1,22
2003-01-23,-22.8,23,2003,1,23
2003-01-24,-19.9,24,2003,1,24
2003-01-25,-16.2,25,2003,1,25
2003-01-26,-9.4,26,2003,1,26
2003-01-27,-21.2,27,2003,1,27
2003-01-28,-23.2,28,2003,1,28
2003-01-29,-12.4,29,2003,1,29
2003-01-30,-13.9,30,2003,1,30
2003-01-31,-5.2,31,2003,1,31
2003-02-01,-2.8,32,2003,2,1
2003-02-02,-1,33,2003,2,2
2003-02-03,-4.5,34,2003,2,3
2003-02-04,-0.9,35,2003,2,4
2003-02-05,-11.3,36,2003,2,5
2003-02-06,-14.4,37,2003,2,6
2003-02-07,-9.4,38,2003,2,7
2003-02-08,-16.5,39,2003,2,8
2003-02-09,-12.3,40,2003,2,9
2003-02-10,-10.2,41,2003,2,10
2003-02-11,-15.8,42,2003,2,11
2003-02-12,-15.2,43,2003,2,12
2003-02-13,-18.2,44,2003,2,13
2003-02-14,-20.1,45,2003,2,14
2003-02-15,-20.6,46,2003,2,15
2003-02-16,-21.9,47,2003,2,16
2003-02-17,-15.3,48,2003,2,17
2003-02-18,-9.3,49,2003,2,18
2003-02-19,-7.4,50,2003,2,19
2003-02-20,-2.9,51,2003,2,20
2003-02-21,-5.5,52,2003,2,21
2003-02-22,-0.3,53,2003,2,22
2003-02-23,-7.5,54,2003,2,23
2003-02-24,-10.6,55,2003,2,24
2003-02-25,-16.2,56,2003,2,25
2003-02-26,-19.9,57,2003,2,26
2003-02-27,-16.9,58,2003,2,27
2003-02-28,-11.9,59,2003,2,28
2003-03-01,-6.6,60,2003,3,1
2003-03-02,-1.2,61,2003,3,2
2003-03-03,-19.4,62,2003,3,3
2003-03-04,-20.7,63,2003,3,4
2003-03-05,-2.4,64,2003,3,5
2003-03-06,-15,65,2003,3,6
2003-03-07,-19.6,66,2003,3,7
2003-03-08,-6.1,67,2003,3,8
2003-03-09,-12,68,2003,3,9
2003-03-10,-15.8,69,2003,3,10
2003-03-11,-14.7,70,2003,3,11
2003-03-12,-3.7,71,2003,3,12
2003-03-13,-8.5,72,2003,3,13
2003-03-14,-14,73,2003,3,14
2003-03-15,-5.5,74,2003,3,15
2003-03-16,-1.1,75,2003,3,16
2003-03-17,4.3,76,2003,3,17
2003-03-18,-1.7,77,2003,3,18
2003-03-19,-5.1,78,2003,3,19
2003-03-20,-5.9,79,2003,3,20
2003-03-21,3.3,80,2003,3,21
2003-03-22,2.8,81,2003,3,22
2003-03-23,0,82,2003,3,23
2003-03-24,1.4,83,2003,3,24
2003-03-25,2.2,84,2003,3,25
2003-03-26,2.6,85,2003,3,26
2003-03-27,-0.6,86,2003,3,27
2003-03-28,0.3,87,2003,3,28
2003-03-29,6,88,2003,3,29
2003-03-30,-2.7,89,2003,3,30
2003-03-31,-5.4,90,2003,3,31
2003-04-01,-8,91,2003,4,1
2003-04-02,-2.6,92,2003,4,2
2003-04-03,0,93,2003,4,3
2003-04-04,-5.4,94,2003,4,4
2003-04-05,-5.8,95,2003,4,5
2003-04-06,-6.2,96,2003,4,6
2003-04-07,-7.2,97,2003,4,7
2003-04-08,-5.1,98,2003,4,8
2003-04-09,-3.1,99,2003,4,9
2003-04-10,-1.7,100,2003,4,10
2003-04-11,-1.3,101,2003,4,11
2003-04-12,2.3,102,2003,4,12
2003-04-13,0.4,103,2003,4,13
2003-04-14,-2.7,104,2003,4,14
2003-04-15,6.8,105,2003,4,15
2003-04-16,1.2,106,2003,4,16
2003-04-17,-4.2,107,2003,4,17
2003-04-18,-4.3,108,2003,4,18
2003-04-19,-1.4,109,2003,4,19
2003-04-20,0.3,110,2003,4,20
2003-04-21,4,111,2003,4,21
2003-04-22,6.2,112,2003,4,22
2003-04-23,0.5,113,2003,4,23
2003-04-24,-1.6,114,2003,4,24
2003-04-25,-2.6,115,2003,4,25
2003-04-26,4.9,116,2003,4,26
2003-04-27,3.9,117,2003,4,27
2003-04-28,5.3,118,2003,4,28
2003-04-29,9.5,119,2003,4,29
2003-04-30,4.9,120,2003,4,30
2003-05-01,6.5,121,2003,5,1
2003-05-02,6.6,122,2003,5,2
2003-05-03,4.2,123,2003,5,3
2003-05-04,1.7,124,2003,5,4
2003-05-05,2.9,125,2003,5,5
2003-05-06,4.8,126,2003,5,6
2003-05-07,10,127,2003,5,7
2003-05-08,6.9,128,2003,5,8
2003-05-09,5.9,129,2003,5,9
2003-05-10,3.8,130,2003,5,10
2003-05-11,6.6,131,2003,5,11
2003-05-12,4.6,132,2003,5,12
2003-05-13,6.5,133,2003,5,13
2003-05-14,5.9,134,2003,5,14
2003-05-15,4.9,135,2003,5,15
2003-05-16,3.6,136,2003,5,16
2003-05-17,1.5,137,2003,5,17
2003-05-18,0.9,138,2003,5,18
2003-05-19,5,139,2003,5,19
2003-05-20,10.3,140,2003,5,20
2003-05-21,9.5,141,2003,5,21
2003-05-22,6.9,142,2003,5,22
2003-05-23,6.9,143,2003,5,23
2003-05-24,5.8,144,2003,5,24
2003-05-25,6.8,145,2003,5,25
2003-05-26,7.1,146,2003,5,26
2003-05-27,7.4,147,2003,5,27
2003-05-28,11,148,2003,5,28
2003-05-29,9.7,149,2003,5,29
2003-05-30,11.1,150,2003,5,30
2003-05-31,9.3,151,2003,5,31
2003-06-01,7.9,152,2003,6,1
2003-06-02,4.4,153,2003,6,2
2003-06-03,4.3,154,2003,6,3
2003-06-04,10.4,155,2003,6,4
2003-06-05,10.9,156,2003,6,5
2003-06-06,10,157,2003,6,6
2003-06-07,12.1,158,2003,6,7
2003-06-08,11.5,159,2003,6,8
2003-06-09,12.1,160,2003,6,9
2003-06-10,11.7,161,2003,6,10
2003-06-11,13.7,162,2003,6,11
2003-06-12,16.2,163,2003,6,12
2003-06-13,11.6,164,2003,6,13
2003-06-14,11.2,165,2003,6,14
2003-06-15,12,166,2003,6,15
2003-06-16,9.7,167,2003,6,16
2003-06-17,8.8,168,2003,6,17
2003-06-18,10.6,169,2003,6,18
2003-06-19,14.5,170,2003,6,19
2003-06-20,11.7,171,2003,6,20
2003-06-21,10.8,172,2003,6,21
2003-06-22,11.7,173,2003,6,22
2003-06-23,12.5,174,2003,6,23
2003-06-24,15.7,175,2003,6,24
2003-06-25,18.6,176,2003,6,25
2003-06-26,19.8,177,2003,6,26
2003-06-27,16.5,178,2003,6,27
2003-06-28,13.8,179,2003,6,28
2003-06-29,15.3,180,2003,6,29
2003-06-30,15.5,181,2003,6,30
2003-07-01,12.5,182,2003,7,1
2003-07-02,13.3,183,2003,7,2
2003-07-03,16.7,184,2003,7,3
2003-07-04,17.2,185,2003,7,4
2003-07-05,19.8,186,2003,7,5
2003-07-06,20,187,2003,7,6
2003-07-07,16.8,188,2003,7,7
2003-07-08,19.8,189,2003,7,8
2003-07-09,13.8,190,2003,7,9
2003-07-10,11.9,191,2003,7,10
2003-07-11,14.2,192,2003,7,11
2003-07-12,14.3,193,2003,7,12
2003-07-13,13.7,194,2003,7,13
2003-07-14,13.5,195,2003,7,14
2003-07-15,15,196,2003,7,15
2003-07-16,15.2,197,2003,7,16
2003-07-17,13.1,198,2003,7,17
2003-07-18,15.8,199,2003,7,18
2003-07-19,13.6,200,2003,7,19
2003-07-20,12.2,201,2003,7,20
2003-07-21,16.9,202,2003,7,21
2003-07-22,17.7,203,2003,7,22
2003-07-23,20.1,204,2003,7,23
2003-07-24,18.1,205,2003,7,24
2003-07-25,15,206,2003,7,25
2003-07-26,15.1,207,2003,7,26
2003-07-27,20,208,2003,7,27
2003-07-28,15.5,209,2003,7,28
2003-07-29,12.7,210,2003,7,29
2003-07-30,15.3,211,2003,7,30
2003-07-31,13.6,212,2003,7,31
2003-08-01,14.7,213,2003,8,1
2003-08-02,14.9,214,2003,8,2
2003-08-03,21.3,215,2003,8,3
2003-08-04,21,216,2003,8,4
2003-08-05,20.3,217,2003,8,5
2003-08-06,19.1,218,2003,8,6
2003-08-07,18.6,219,2003,8,7
2003-08-08,18.3,220,2003,8,8
2003-08-09,20.7,221,2003,8,9
2003-08-10,21,222,2003,8,10
2003-08-11,19.8,223,2003,8,11
2003-08-12,19.9,224,2003,8,12
2003-08-13,19.6,225,2003,8,13
2003-08-14,18.1,226,2003,8,14
2003-08-15,18.3,227,2003,8,15
2003-08-16,18.2,228,2003,8,16
2003-08-17,16.1,229,2003,8,17
2003-08-18,14.8,230,2003,8,18
2003-08-19,16.1,231,2003,8,19
2003-08-20,14.7,232,2003,8,20
2003-08-21,16.5,233,2003,8,21
2003-08-22,16.1,234,2003,8,22
2003-08-23,11,235,2003,8,23
2003-08-24,7.1,236,2003,8,24
2003-08-25,11.5,237,2003,8,25
2003-08-26,14,238,2003,8,26
2003-08-27,16.3,239,2003,8,27
2003-08-28,10.7,240,2003,8,28
2003-08-29,10.2,241,2003,8,29
2003-08-30,11.1,242,2003,8,30
2003-08-31,8.5,243,2003,8,31
2003-09-01,10.9,244,2003,9,1
2003-09-02,12.1,245,2003,9,2
2003-09-03,12.3,246,2003,9,3
2003-09-04,13.3,247,2003,9,4
2003-09-05,13,248,2003,9,5
2003-09-06,10.7,249,2003,9,6
2003-09-07,9.6,250,2003,9,7
2003-09-08,10.7,251,2003,9,8
2003-09-09,6.5,252,2003,9,9
2003-09-10,5.3,253,2003,9,10
2003-09-11,12.7,254,2003,9,11
2003-09-12,10.5,255,2003,9,12
2003-09-13,10.3,256,2003,9,13
2003-09-14,17.1,257,2003,9,14
2003-09-15,18.1,258,2003,9,15
2003-09-16,11.5,259,2003,9,16
2003-09-17,9.8,260,2003,9,17
2003-09-18,10.9,261,2003,9,18
2003-09-19,13.7,262,2003,9,19
2003-09-20,13.5,263,2003,9,20
2003-09-21,10.8,264,2003,9,21
2003-09-22,8.5,265,2003,9,22
2003-09-23,9.9,266,2003,9,23
2003-09-24,8.4,267,2003,9,24
2003-09-25,11.7,268,2003,9,25
2003-09-26,10.8,269,2003,9,26
2003-09-27,12.6,270,2003,9,27
2003-09-28,11.2,271,2003,9,28
2003-09-29,6.4,272,2003,9,29
2003-09-30,5.1,273,2003,9,30
2003-10-01,4.5,274,2003,10,1
2003-10-02,1.7,275,2003,10,2
2003-10-03,-0.9,276,2003,10,3
2003-10-04,4.3,277,2003,10,4
2003-10-05,1.1,278,2003,10,5
2003-10-06,0.8,279,2003,10,6
2003-10-07,0.1,280,2003,10,7
2003-10-08,5.4,281,2003,10,8
2003-10-09,10.6,282,2003,10,9
2003-10-10,8.3,283,2003,10,10
2003-10-11,6.8,284,2003,10,11
2003-10-12,10.3,285,2003,10,12
2003-10-13,7.6,286,2003,10,13
2003-10-14,5.3,287,2003,10,14
2003-10-15,6.9,288,2003,10,15
2003-10-16,3.3,289,2003,10,16
2003-10-17,0,290,2003,10,17
2003-10-18,0.5,291,2003,10,18
2003-10-19,-1.1,292,2003,10,19
2003-10-20,-2.7,293,2003,10,20
2003-10-21,6,294,2003,10,21
2003-10-22,-0.9,295,2003,10,22
2003-10-23,-1.8,296,2003,10,23
2003-10-24,-3,297,2003,10,24
2003-10-25,-3,298,2003,10,25
2003-10-26,9.1,299,2003,10,26
2003-10-27,7.4,300,2003,10,27
2003-10-28,3.4,301,2003,10,28
2003-10-29,5.3,302,2003,10,29
2003-10-30,1.9,303,2003,10,30
2003-10-31,3.7,304,2003,10,31
2003-11-01,10.2,305,2003,11,1
2003-11-02,8,306,2003,11,2
2003-11-03,9.8,307,2003,11,3
2003-11-04,1.9,308,2003,11,4
2003-11-05,1.9,309,2003,11,5
2003-11-06,6.4,310,2003,11,6
2003-11-07,4.1,311,2003,11,7
2003-11-08,-6.7,312,2003,11,8
2003-11-09,-8.8,313,2003,11,9
2003-11-10,-7,314,2003,11,10
2003-11-11,-3.9,315,2003,11,11
2003-11-12,3.9,316,2003,11,12
2003-11-13,-0.1,317,2003,11,13
2003-11-14,-4.1,318,2003,11,14
2003-11-15,-5.4,319,2003,11,15
2003-11-16,-6.5,320,2003,11,16
2003-11-17,-0.2,321,2003,11,17
2003-11-18,1,322,2003,11,18
2003-11-19,5.5,323,2003,11,19
2003-11-20,2.5,324,2003,11,20
2003-11-21,1.3,325,2003,11,21
2003-11-22,1.8,326,2003,11,22
2003-11-23,0.3,327,2003,11,23
2003-11-24,-0.4,328,2003,11,24
2003-11-25,-4,329,2003,11,25
2003-11-26,-4.3,330,2003,11,26
2003-11-27,-1.8,331,2003,11,27
2003-11-28,3.5,332,2003,11,28
2003-11-29,-1,333,2003,11,29
2003-11-30,-0.6,334,2003,11,30
2003-12-01,-3.9,335,2003,12,1
2003-12-02,-12.7,336,2003,12,2
2003-12-03,-13.3,337,2003,12,3
2003-12-04,-11.9,338,2003,12,4
2003-12-05,-13.2,339,2003,12,5
2003-12-06,-8.7,340,2003,12,6
2003-12-07,-8.6,341,2003,12,7
2003-12-08,-8.5,342,2003,12,8
2003-12-09,-11.5,343,2003,12,9
2003-12-10,-2,344,2003,12,10
2003-12-11,0.3,345,2003,12,11
2003-12-12,-4.5,346,2003,12,12
2003-12-13,-10.9,347,2003,12,13
2003-12-14,-12.1,348,2003,12,14
2003-12-15,-5.8,349,2003,12,15
2003-12-16,-9.6,350,2003,12,16
2003-12-17,-0.7,351,2003,12,17
2003-12-18,-3.7,352,2003,12,18
2003-12-19,-7.2,353,2003,12,19
2003-12-20,-8.7,354,2003,12,20
2003-12-21,-12,355,2003,12,21
2003-12-22,-3.3,356,2003,12,22
2003-12-23,0.1,357,2003,12,23
2003-12-24,5.2,358,2003,12,24
2003-12-25,-1.6,359,2003,12,25
2003-12-26,-3.2,360,2003,12,26
2003-12-27,-3.4,361,2003,12,27
2003-12-28,-5,362,2003,12,28
2003-12-29,0.1,363,2003,12,29
2003-12-30,1.4,364,2003,12,30
2003-12-31,-2.4,365,2003,12,31
