Number,Location,Species,Wood Type,CTW Tmin,CTW Tmax,Latitude,Longitude,Slope April - April:June-July Tmax,P-value April - April:June-July Tmax,Slope June-July - April:June-July Tmax,P-value June-July - April:June-July Tmax,Slope April:June-July Tmax,P-value April:June-July Tmax,January,January Sig,February,February Sig,March,March Sig,April,April Sig,May,May Sig,June,June Sig,July,July Sig,August,August Sig
1,"Sheridan Mountain, VT",Quercus rubra,RP,-2.738655512,7.864706013,44.5284,-71.63805,-0.032728135,0.801562639,-0.00792587,0.872171654,0.001593059,0.79155154,0.147530152,NS,0.101943917,NS,-0.1565247,NS,0.022071419,NS,-0.23520415,<0.05,-0.040387595,NS,0.112964017,NS,0.340875641,<0.05
2,"Goodnow Mountain, NY",Quercus rubra,RP,-3.69411771,8.826890937,43.9077167,-74.2180333,0.058358485,0.684035715,-0.007845603,0.892929594,-0.002215457,0.730670898,-0.044714294,NS,0.153384329,NS,-0.021602604,NS,0.086841852,NS,-0.042781142,NS,-0.1759753,NS,-0.120130463,NS,0.078610439,NS
3,"UMB Flux Site, MI",Quercus rubra,RP,-1.488235324,10.05546234,45.5598,-84.7138,0.147488696,0.252411412,0.047987366,0.398130278,-0.005850894,0.26970075,0.022685432,NS,0.149069281,NS,0.022919992,NS,0.044940787,NS,0.020151428,NS,-0.081237647,NS,-0.084795644,NS,-0.106614512,NS
4,"Rooster Hill, RH",Quercus rubra,RP,-1.457983214,10.80420183,43.23138,-74.52254,-0.088218377,0.453462129,-0.043622473,0.421118591,0.003570011,0.461256329,0.071905826,NS,-0.015036528,NS,-0.160347436,NS,-0.040533915,NS,0.02204548,NS,-0.085960678,NS,-0.011880362,NS,0.085617492,NS
5,"Lake George, NY",Quercus velutina,RP,-1.120168085,11.27815145,43.6844,-73.6024667,0.08375364,0.629170555,-0.004395532,0.955919299,-0.003541565,0.61325297,0.056387055,NS,-0.161450517,NS,-0.115949926,NS,-0.094359212,NS,0.043674866,NS,-0.295777751,<0.002,-0.175218113,NS,0.013587124,NS
6,"Winooski, VT",Carya ovata,RP,0.34201681,11.7327733,44.555753,-73.113145,0.03901939,0.820241545,-0.033738262,0.675539192,-0.001258,0.852568573,-0.093010817,NS,0.065459713,NS,-0.01879994,NS,0.015134695,NS,0.057817062,NS,-0.326735122,<0.002,-0.172162847,NS,0.029772967,NS
7,"Winooski, VT",Quercus alba,RP,0.34201681,11.7327733,44.555753,-73.113145,0.197819528,0.355754612,0.025724297,0.797628684,-0.00732253,0.385761762,-0.070594385,NS,0.081423986,NS,0.051321073,NS,0.041432118,NS,-0.08604361,NS,-0.247103941,<0.05,-0.252952361,<0.05,0.01673042,NS
8,"Winooski, VT",Quercus mongolica,RP,0.34201681,11.7327733,44.555753,-73.113145,0.140649495,0.472523477,0.028496473,0.756189924,-0.005278969,0.493962303,0.048350423,NS,0.121301822,NS,0.0294858,NS,0.03521532,NS,-0.096515162,NS,-0.155287069,NS,-0.149052225,NS,0.090494304,NS
9,"Pine Lake, NY",Quercus rubra,RP,-0.775630267,11.97563046,42.4713333,-74.9258167,-0.135272479,0.381498298,-0.108031927,0.156279696,0.005595692,0.378078713,0.121784095,NS,-0.121185855,NS,-0.085958961,NS,-0.043464258,NS,-0.018560215,NS,-0.307801419,<0.002,-0.239045859,<0.05,-0.111500603,NS
10,"Zoar Lick, NY",Quercus rubra,RP,-0.576470595,12.01680692,42.4230333,-78.8945,-0.042083051,0.780722342,-0.060565937,0.407570502,0.001489904,0.805807489,-0.111561718,NS,-0.099209076,NS,-0.00954069,NS,-0.127417995,NS,0.129588968,NS,-0.41175033,<0.002,-0.146646189,NS,-0.012073899,NS
11,"Singer Farm, NY",Quercus rubra,RP,2.115126085,12.03613465,43.3496333,-78.6612333,-0.010904448,0.931564265,-0.019709391,0.743953347,0.000257922,0.95853933,-0.013009489,NS,-0.053974305,NS,-0.033789503,NS,-0.106012206,NS,0.241112276,<0.05,-0.186186298,<0.05,-0.079012452,NS,-0.002204662,NS
12,"Warren Cutler Boy Scout Res., NY",Quercus rubra,RP,1.136134473,12.20504229,42.68245,-77.4299667,0.121412607,0.371658156,0.028811837,0.663861819,-0.005006668,0.347176927,0.000254878,NS,-0.004415576,NS,-0.104289967,NS,-0.177170126,NS,0.035487759,NS,-0.223923816,<0.05,-0.240185941,<0.05,-0.193595715,NS
13,"Arnot Forest, NY",Quercus rubra,RP,0.464705888,12.26386578,42.2716167,-76.6267667,0.017144861,0.898416308,-0.0398961,0.54420648,-0.000665018,0.899823654,0.093686508,NS,-0.139564106,NS,-0.124990244,NS,-0.075111323,NS,-0.230975381,<0.05,-0.334477623,<0.002,-0.340750113,<0.002,-0.136741905,NS
14,"Goose Egg Ridge, NY",Quercus rubra,RP,-0.589915974,12.47479012,43.0683333,-73.29,-0.346205111,0.015398446,-0.187752907,0.008327334,0.012888186,0.019590912,-0.037077742,NS,-0.165963748,<0.05,-0.176052944,<0.05,-0.238026124,<0.05,0.03493505,NS,-0.257548852,<0.002,-0.100697729,NS,0.00961403,NS
15,"Goose Egg Ridge, NY",Quercus alba,RP,-0.589915974,12.47479012,43.0683333,-73.29,-0.094756054,0.58583893,-0.092718327,0.276498475,0.003473298,0.606441893,-0.028014178,NS,-0.066513783,NS,-0.06764458,NS,-0.101595138,NS,-0.095181277,NS,-0.253599881,<0.05,-0.342830023,<0.002,-0.03270393,NS
16,"Goose Egg Ridge, NY",Quercus mongolica,RP,-0.589915974,12.47479012,43.0683333,-73.29,-0.29290317,0.101154522,-0.171642106,0.050071072,0.01101333,0.111751206,0.063955133,NS,-0.031709064,NS,-0.133310679,NS,-0.1517381,NS,-0.048049812,NS,-0.21511919,<0.05,-0.20538038,<0.05,0.020577291,NS
17,"Stott Farm, Argyle, NY",Carya glabra,RP,-0.589915974,12.47479012,43.188,-73.4988333,-0.034806334,0.822011732,-0.075579655,0.31881201,0.001492786,0.803486505,-0.131542026,NS,0.017351377,NS,-0.018098241,NS,0.007372282,NS,0.049694407,NS,-0.437856662,<0.002,-0.282876786,<0.05,-0.135286581,NS
18,"Breglia Cliffs, NY",Quercus mongolica,RP,-0.00504202,12.62521026,42.6085833,-74.31815,-0.051459639,0.711234868,-0.065960779,0.345580158,0.00210656,0.699171307,0.12813813,NS,0.102170686,NS,0.051226204,NS,-0.005172158,NS,-0.126199993,NS,-0.267971457,<0.002,-0.320088639,<0.002,-0.084875784,NS
19,"Curtiss-Gale Wildlife Preserve, NY",Quercus rubra,RP,2.210084064,12.6537817,43.2885833,-76.3885333,0.297398074,0.016850425,0.121039489,0.046594083,-0.011689152,0.015436287,0.057519507,NS,-0.080597102,NS,-0.103127872,NS,-0.125184787,NS,-0.004495667,NS,-0.224206277,<0.05,-0.179207664,NS,-0.146210357,NS
20,"Whiskey Hollow, NY",Quercus mongolica,RP,2.210084064,12.6537817,43.119135,-76.386846,0.004238953,0.978995977,-0.042307484,0.59282344,1.36E-06,0.999826717,-0.016140451,NS,0.115003478,NS,-0.089226831,NS,-0.00726576,NS,-0.110437295,NS,-0.274977258,<0.05,-0.218180235,<0.05,-0.067369314,NS
21,"Mt.Agamenticus, ME",Quercus mongolica,RP,0.568907573,12.9504204,43.22805,-70.6892,0.313333424,0.149340841,0.131150684,0.239471842,-0.012281924,0.14834588,0.133643937,NS,-0.035901658,NS,0.017716449,NS,-0.031901995,NS,-0.05407199,NS,-0.236233401,<0.05,-0.144799141,NS,0.055209046,NS
22,"Prospect Mountain, NY",Carya ovata,RP,0.289915971,13.01764731,43.4216667,-73.57,0.02928298,0.862704245,-0.018850313,0.82473168,-0.001427773,0.824267132,0.068168732,NS,0.042103477,NS,-0.105154161,NS,-0.148210546,NS,0.140419519,NS,-0.258818112,<0.05,-0.243541,<0.05,-0.030310176,NS
23,"Prospect Mountain, NY",Quercus rubra,RP,0.289915971,13.01764731,43.4182667,-73.7550833,-0.151994167,0.248963811,-0.107161236,0.107012241,0.005596345,0.263483783,0.031776492,NS,-0.131261113,NS,-0.158678216,NS,-0.109874834,NS,-0.024651238,NS,-0.374026606,<0.002,-0.128147784,NS,0.031561701,NS
24,"Wachusett Mountain, MA",Quercus rubra,RP,1.826890791,13.08067246,42.49,-71.88,-0.026870357,0.844338183,-0.016758997,0.810377342,0.000665885,0.900676601,0.010094698,NS,-0.204348638,NS,-0.201557086,<0.05,-0.217961164,<0.05,-0.150864796,NS,-0.200058138,<0.05,0.03229273,NS,-0.069820408,NS
25,"Mashomack Preserve, NY",Quercus stellata,RP,3.164705937,13.20840353,41.0415,-72.2845333,0.265646592,0.142066467,0.120060956,0.200386459,-0.010276713,0.153573797,0.01483541,NS,0.097132669,NS,-0.009803786,NS,0.054798608,NS,-0.076890298,NS,-0.013090337,NS,-0.115012634,NS,-0.006220659,NS
26,"Aquidneck, RH",Quercus rubra,RP,2.895798365,13.45042037,41.5692833,-71.2840333,-0.020231958,0.884185125,-0.041504053,0.565280518,0.000738339,0.890783518,-0.020190309,NS,-0.077012135,NS,-0.132507302,NS,-0.126508467,NS,0.04002192,NS,-0.283222286,<0.002,-0.25421545,<0.05,-0.231669399,<0.05
27,"New Port, RI",Quercus alba,RP,2.895798365,13.45042037,41.557004,-71.26675,0.134039501,0.384366891,0.062551365,0.434168221,-0.005436927,0.362404993,0.098825746,NS,-0.005768069,NS,-0.135851607,NS,-0.157822871,NS,0.044795151,NS,-0.087178252,NS,-0.099360003,NS,-0.123333322,NS
28,"Mohawk Trail St.Forest, MA",Quercus rubra,RP,1.46470591,13.91260528,42.0609,-72.3009,-0.548160146,0.550738717,-0.317726473,0.513684006,0.020157298,0.56563854,0.064656973,NS,-0.15795634,NS,0.067238931,NS,-0.089422705,NS,-0.014162336,NS,-0.060792782,NS,-0.059589342,NS,-0.094600449,NS
29,"Lisha Kill, NY",Carya glabra,RP,1.743697508,14.27142882,42.7949667,-73.86005,-0.004442683,0.979066476,-0.049296814,0.577169535,5.35E-05,0.993081771,0.03511162,NS,-0.045791992,NS,-0.011602229,NS,-0.105692916,NS,-0.107711589,NS,-0.281039473,<0.05,-0.369017423,<0.002,-0.019060026,NS
30,"Lisha Kill, NY",Quercus alba,RP,1.743697508,14.27142882,42.7914667,-73.85855,-0.016242165,0.91976795,-0.027697241,0.74209143,3.10E-05,0.995786742,0.243349577,<0.05,0.030854677,NS,-0.085574005,NS,-0.287601643,<0.002,-0.292452161,<0.05,-0.114557829,NS,-0.3508924,<0.002,-0.049374638,NS
31,"Harvard Forest, MA",Fraxinus americana,RP,0.596638667,14.38823551,42.53,-72.18,-0.045195853,0.810621742,-0.006655628,0.947819126,0.001733826,0.804395735,0.184780863,NS,0.130412518,NS,0.030668494,NS,0.032715846,NS,-0.268809872,<0.05,0.094805001,NS,0.158471696,NS,0.078802311,NS
32,"Harvard Forest, MA",Quercus rubra,RP,0.596638667,14.38823551,42.5388,-72.1755,-0.11944688,0.437353749,-0.059132617,0.481166354,0.004085578,0.473283972,0.021103035,NS,-0.133675229,NS,-0.070143703,NS,-0.118374094,NS,0.025777894,NS,-0.172589459,<0.05,-0.030493273,NS,-0.041507029,NS
33,"Harvard Forest LyfordPlots, MA",Quercus rubra,RP,0.5966387,14.388236,42.5388,-72.1755,-0.11944688,0.437353749,-0.059132617,0.481166354,0.004085578,0.473283972,0.060992431,NS,-0.126485652,NS,-0.13198241,NS,-0.13586487,NS,0.084797058,NS,-0.118600597,NS,0.106157579,NS,0.00958328,NS
34,"NorthRoundPondPlot2, NH",Fraxinus americana,RP,0.596638667,14.38823551,42.84771,-72.4475,-0.126993291,0.452622287,-0.07410571,0.427104809,0.004684361,0.451717214,0.107585085,NS,0.023247071,NS,-0.055094554,NS,-0.001819299,NS,-0.090336637,NS,-0.155370106,NS,0.124818266,NS,0.238584407,<0.05
35,"NorthRoundPondPlot3, NH",Quercus rubra,RP,0.596638667,14.38823551,42.84417,-72.44976,0.03254288,0.809596001,-0.003503777,0.962096776,-0.001218196,0.807667019,-0.09976279,NS,-0.182827595,NS,-0.131387715,NS,-0.056452774,NS,-0.063953265,NS,-0.178653538,<0.05,-0.17210345,<0.05,-0.030756029,NS
36,"Alan Seeger Natural Area, PA",Quercus alba,RP,2.962184931,14.68739521,40.69,-77.75,-0.031371607,0.850732842,-0.05283872,0.55810221,0.001322348,0.830276924,0.10353343,NS,-0.143353738,NS,-0.000567655,NS,0.031617011,NS,-0.100185462,NS,-0.23439211,<0.05,-0.240377685,<0.05,-0.227037344,<0.05
37,"Alan Seeger Natural Area, PA",Quercus rubra,RP,2.962184931,14.68739521,40.69,-77.75,-0.080534147,0.657040768,-0.083539174,0.394987568,0.002866655,0.669304995,0.111862318,NS,-0.207214509,<0.05,-0.07016966,NS,-0.073988095,NS,-0.156148616,NS,-0.28887563,<0.002,-0.282586828,<0.05,-0.241553929,<0.002
38,"Douglas, IN",Quercus alba,RP,2.373109279,14.69411787,41.518301,-84.866101,0.034579439,0.771465322,-0.021348245,0.737247311,-0.001141897,0.791955529,0.096542019,NS,0.007631451,NS,-0.107940666,NS,-0.01273362,NS,-0.089103108,NS,-0.350662521,<0.002,-0.284980738,<0.002,-0.335069312,<0.002
39,"Bronx, Hunter Island, NY",Quercus stellata,RP,5.645378253,14.79075655,40.8754556,-73.7900333,-0.032856999,0.863983248,-0.045902286,0.661863656,0.001031508,0.885854737,0.122705881,NS,0.015979699,NS,-0.014996083,NS,-0.137342378,NS,-0.182361153,<0.05,-0.2624919,<0.05,-0.212850529,<0.05,0.008566631,NS
40,"Montgomery Place, NY",Quercus mongolica,RP,1.978151285,14.80504227,42.0088,-73.91875,-0.140914363,0.681402411,-0.072399921,0.69427963,0.005003872,0.687337708,0.047350316,NS,0.106561183,NS,0.082768921,NS,-0.030761059,NS,0.118568215,NS,0.007969443,NS,0.015508275,NS,0.075642193,NS
41,"Montgomery Place, NY",Quercus rubra,RP,1.978151285,14.80504227,42.0088,-73.91875,-0.003971544,0.983140401,-0.032662481,0.745964942,0.000219692,0.974251247,0.096594029,NS,-0.039369135,NS,-0.067970353,NS,-0.015043695,NS,-0.105062041,NS,-0.241583593,<0.05,-0.11510435,NS,-0.02759012,NS
42,"Rams Horn Swamp, NY",Quercus alba,RP,1.978151285,14.80504227,42.19942,-73.864775,0.326671434,0.149987347,0.150021769,0.216916659,-0.011645185,0.156478945,0.01149491,NS,0.081258733,NS,-0.146808061,NS,0.035143403,NS,-0.126112448,NS,0.078816806,NS,-0.27564394,<0.05,-0.243865283,<0.05
43,"Goll, OH",Carya ovata,RP,2.358823565,15.05798349,41.553988,-84.36205,0.355411743,0.00193568,0.145530579,0.017522959,-0.012374316,0.002572135,-0.068062801,NS,-0.135612359,NS,-0.158053443,NS,0.116031744,NS,0.060712805,NS,-0.384380251,<0.002,-0.267976988,<0.05,-0.257840822,<0.05
44,"Goll, OH",Quercus alba,RP,2.358823565,15.05798349,41.553988,-84.36205,-0.026857207,0.824568979,-0.072736281,0.266637058,0.001029066,0.812680917,0.087809922,NS,-0.053104837,NS,-0.063930728,NS,-0.046387824,NS,-0.164607469,NS,-0.479657259,<0.002,-0.425544736,<0.002,-0.292393052,<0.002
45,"Johnson State Nature Preserve, OH",Carya ovata,RP,3.273949632,15.13697507,40.88,-81.75,0.220142053,0.03389897,0.086408568,0.134769895,-0.008048829,0.035645594,0.054870105,NS,-0.070586635,NS,-0.049546688,NS,0.031837558,NS,-0.100066739,NS,-0.35321439,<0.002,-0.35946156,<0.002,-0.146298296,NS
46,"Johnson State Nature Preserve, OH",Quercus alba,RP,3.273949632,15.13697507,40.88,-81.75,-0.045624573,0.759963965,-0.059340644,0.477666136,0.001164249,0.832706874,-0.047439204,NS,-0.122972204,NS,-0.029052731,NS,-0.22433581,<0.05,-0.126320534,NS,-0.386737443,<0.002,-0.261871594,<0.002,-0.217780702,<0.05
47,"Johnson State Nature Preserve, OH",Quercus rubra,RP,3.273949632,15.13697507,40.88,-81.75,-0.174659706,0.190481003,-0.10378754,0.164667934,0.006378915,0.195302513,-0.143991267,NS,0.026674122,NS,-0.01978968,NS,-0.045236232,NS,0.110456706,NS,-0.159809291,NS,0.026448867,NS,0.112262516,NS
48,"Black Rock Blueberry Fields, Black Rock Forest, NY",Quercus rubra,RP,2.657142908,15.21680694,41.383,-74.017,-1.378624575,0.100259875,-0.711725739,0.123514959,0.04995989,0.106522784,0.159050828,NS,0.058231372,NS,0.028869987,NS,-0.085837134,NS,0.00525596,NS,0.0159872,NS,0.080947727,NS,-0.005391397,NS
49,"Black Rock Lucky Streak Red, Black Rock Forest, NY",Quercus rubra,RP,2.657142908,15.21680694,41.383,-74.017,-1.378624575,0.100259875,-0.711725739,0.123514959,0.04995989,0.106522784,0.113827814,NS,-0.115417498,NS,-0.072066958,NS,-0.087113165,NS,0.031551156,NS,-0.290942278,<0.002,-0.29846209,<0.002,0.007752624,NS
50,"Schunemunk, NY",Quercus alba,RP,2.657142908,15.21680694,41.37607,-74.115522,-0.02700533,0.880871174,-0.031429679,0.751440735,0.000517498,0.937997495,0.181405686,NS,-0.064661267,NS,-0.03854961,NS,-0.248353565,<0.05,-0.125811689,NS,-0.097541575,NS,-0.311908425,<0.002,-0.024542888,NS
51,"Uttertown, NJ",Quercus rubra,RP,2.657142908,15.21680694,41.1170667,-74.4169833,-0.225184895,0.271025566,-0.168979337,0.134847308,0.008520907,0.259150846,0.131665543,NS,-0.11812726,NS,-0.013551361,NS,-0.003054305,NS,-0.030654045,NS,-0.203385434,<0.05,-0.316308793,<0.05,-0.108825267,NS
52,"Mohonk Preserve, Lenape Lane, NY",Quercus mongolica,RP,2.052941208,15.30000031,41.7638,-74.12465,-0.01233419,0.949919097,-0.036396892,0.737256089,0.000210559,0.976646306,0.254971336,<0.05,0.006469252,NS,-0.054051598,NS,-0.128322725,NS,-0.151752472,NS,-0.192428376,<0.05,-0.29039524,<0.05,-0.056315567,NS
53,"Mohonk Preserve, Lenape Lane, NY",Quercus velutina,RP,2.052941208,15.30000031,41.7638,-74.12465,-0.137257761,0.410923653,-0.117931632,0.201931174,0.004992599,0.414159755,0.052872259,NS,-0.09688536,NS,-0.145305753,NS,-0.085577001,NS,-0.098101399,NS,-0.281242004,<0.05,-0.337542771,<0.002,-0.056373652,NS
54,"Mohonk Preserve, Bonticou Crag, NY",Carya glabra,RP,2.052941208,15.30000031,41.8012,-74.1056833,-0.120286293,0.553056674,-0.108679458,0.332575424,0.004543433,0.540747258,0.134120998,NS,0.124451462,NS,0.082026094,NS,-0.009856895,NS,-0.183067489,NS,-0.251117448,<0.05,-0.233668117,<0.05,-0.119722911,NS
55,"Palmaghatt5, NY",Quercus mongolica,RP,2.052941208,15.30000031,41.705475,-74.251715,-0.092180039,0.651392223,-0.10558385,0.357281862,0.003403514,0.647036468,0.116303594,NS,0.001188025,NS,-0.154984702,NS,-0.059604666,NS,-0.154352836,NS,-0.244356938,<0.05,-0.335559021,<0.002,-0.064439311,NS
56,"Palmaghatt5, NY",Quercus rubra,RP,2.052941208,15.30000031,41.705475,-74.251715,-0.07106081,0.663732971,-0.09497053,0.30161558,0.002729236,0.646744669,0.040293537,NS,-0.13131991,NS,-0.171073489,<0.05,-0.036219738,NS,-0.091830358,NS,-0.365252154,<0.002,-0.316964974,<0.002,-0.125432687,NS
57,"Oppenheim, IN",Carya ovata,RP,3.526890805,15.4151263,41.339479,-85.763455,0.134685891,0.337479345,0.036246527,0.637667964,-0.004572328,0.360716145,0.049125333,NS,-0.131463369,NS,-0.024861659,NS,0.047434722,NS,-0.024956232,NS,-0.330688609,<0.002,-0.177191581,NS,-0.137518703,NS
58,"Oppenheim, IN",Quercus rubra,RP,3.526890805,15.4151263,41.339479,-85.763455,0.014118111,0.922953673,0.003139905,0.968743781,-0.000549124,0.915923746,-0.163951059,NS,0.07419388,NS,0.066978827,NS,-0.034816665,NS,0.020257964,NS,-0.004404246,NS,-0.041065662,NS,-0.007243655,NS
59,"DaveyWoods, OH",Quercus rubra,RP,2.831932815,15.55714315,40.137556,-83.907942,-0.228014865,0.173535501,-0.180957939,0.052949327,0.008411384,0.159230432,0.176484957,NS,0.015469137,NS,-0.074093903,NS,0.045073152,NS,-0.15204048,NS,-0.34308737,<0.002,-0.306957763,<0.002,-0.182018262,NS
60,"Starved Rock, IL",Quercus alba,RP,4.015126111,16.15462211,41.307161,-88.993812,0.018794894,0.878483338,-0.032253662,0.645796356,-0.000795377,0.852798806,-0.04233261,NS,-0.097220235,NS,-0.129292911,NS,-0.134609275,NS,-0.165060179,NS,-0.503555331,<0.002,-0.313029628,<0.002,-0.163450483,NS
61,"Starved Rock, IL",Quercus rubra,RP,4.015126111,16.15462211,41.307161,-88.993812,-0.011867333,0.92962816,-0.0535873,0.48512471,0.000334518,0.943086642,-0.113985372,NS,-0.140836695,NS,-0.151958603,NS,-0.103651073,NS,-0.079203406,NS,-0.530071523,<0.002,-0.275414809,<0.002,-0.129180278,NS
62,"Palisades-Kepler State Park, IA",Carya ovata,RP,3.797479049,16.52268943,41.908174,-91.512774,0.329746396,0.019631232,0.151122416,0.066074139,-0.011487267,0.018920333,0.051977716,NS,0.023765655,NS,-0.206859473,<0.05,-0.089702666,NS,-0.054443491,NS,-0.351396318,<0.002,-0.322271613,<0.002,-0.081296383,NS
63,"Palisades-Kepler State Park, IA",Quercus alba,RP,3.797479049,16.52268943,41.908174,-91.512774,0.191601997,0.103852046,0.073071526,0.286968735,-0.006934852,0.089290006,-0.028041986,NS,0.026547038,NS,-0.196122611,<0.05,-0.19341604,<0.05,-0.214784594,NS,-0.48486328,<0.002,-0.280729719,<0.05,-0.090930227,NS
64,"Meltzer, IN",Carya ovata,RP,4.647899226,16.80924407,39.505057,-85.669107,0.068270738,0.664328078,-0.008607941,0.923893733,-0.002311606,0.667345107,-0.000413891,NS,-0.084336649,NS,-0.158814337,NS,-0.005613083,NS,-0.167001803,NS,-0.414612952,<0.002,-0.309570598,<0.002,-0.376981707,<0.002
65,"Meltzer, IN",Fraxinus nigra,RP,4.647899226,16.80924407,39.505057,-85.669107,0.253579448,0.093608582,0.10586237,0.220487929,-0.008715738,0.09187665,0.040544099,NS,-0.031563855,NS,-0.076954756,NS,-0.035377202,NS,-0.14674621,NS,-0.445207271,<0.002,-0.194223241,NS,-0.217057356,<0.05
66,"Meltzer, IN",Quercus macrocarpa,RP,4.647899226,16.80924407,39.505057,-85.669107,0.141437253,0.276391984,0.039400578,0.595924068,-0.004749308,0.284975394,-0.071657526,NS,-0.000575479,NS,-0.030466863,NS,0.00982358,NS,-0.138174955,NS,-0.471769785,<0.002,-0.244191944,<0.05,-0.308410499,<0.002
67,"Cedar Knob, WV",Quercus mongolica,RP,2.678151296,17.18823562,38.65,-79.3667,0.025490325,0.870294526,-0.002092627,0.982415123,-0.001329913,0.814587727,0.109546488,NS,0.022675768,NS,0.025772569,NS,-0.232121025,<0.05,-0.008236502,NS,-0.231274867,<0.05,-0.202446386,<0.05,-0.321738662,<0.002
68,"Geode State Park, IA",Quercus alba,RP,4.531932865,17.26554655,40.82469,-91.391817,0.06946585,0.542679768,-0.022778114,0.732708716,-0.00241438,0.53079804,-0.013546817,NS,-0.03332381,NS,-0.16024487,NS,-0.10160293,NS,-0.281364809,<0.05,-0.60834611,<0.002,-0.436962315,<0.002,-0.2417247,<0.05
69,"Lacey Keosauqua State Park, IA",Carya ovata,RP,4.838655525,17.33277346,40.71661,-91.981867,0.083771888,0.556077672,0.004864715,0.953490528,-0.002503019,0.600776929,-0.095534555,NS,0.060586997,NS,-0.178221847,<0.05,0.083048799,NS,-0.126388294,NS,-0.369518752,<0.002,-0.220702969,<0.05,-0.166283346,NS
