Number,Location,Species,Wood Type,CTW Tmin,CTW Tmax,Latitude,Longitude,Slope April - April:June-July Tmax,P-value April - April:June-July Tmax,Slope June-July - April:June-July Tmax,P-value June-July - April:June-July Tmax,Slope April:June-July Tmax,P-value April:June-July Tmax,January,January Sig,February,February Sig,March,March Sig,April,April Sig,May,May Sig,June,June Sig,July,July Sig,August,August Sig
70,"Lacey Keosauqua State Park, IA",Quercus alba,RP,4.838655525,17.33277346,40.71661,-91.981867,0.049962592,0.663028514,-0.021828812,0.745469313,-0.001731607,0.65328628,-0.006606652,NS,-0.114015166,NS,-0.260929076,<0.002,-0.101758166,NS,-0.272116015,<0.05,-0.539874338,<0.002,-0.35547049,<0.002,-0.20755226,<0.05
71,"Green Ridge, MD",Carya ovata,RP,4.273109308,17.46470626,39.6569,-78.4005333,-0.088029866,0.677243579,-0.082036865,0.510297368,0.002903668,0.689762566,0.173350556,NS,-0.003860293,NS,-0.037424082,NS,-0.056997923,NS,-0.204562881,<0.05,-0.238180077,<0.05,-0.173521499,<0.05,-0.3070331,<0.05
72,"Kickapoo, IL",Carya ovata,RP,4.780672357,17.50840365,40.138291,-87.745765,-0.003215643,0.983819628,-0.059748,0.529270516,0.000114135,0.983109501,-0.011025431,NS,-0.098652496,NS,-0.026715534,NS,-0.059172857,NS,-0.134736139,NS,-0.542255614,<0.002,-0.315819116,<0.002,-0.226883307,<0.05
73,"Kickapoo, IL",Quercus alba,RP,4.780672357,17.50840365,40.138291,-87.745765,-0.035850611,0.814705184,-0.085686197,0.349771593,0.00106226,0.838129331,0.003906326,NS,-0.088154951,NS,-0.087837575,NS,-0.131294146,NS,-0.213225881,<0.05,-0.620769304,<0.002,-0.36403724,<0.002,-0.259210526,<0.05
74,"Otter Creek, PA",Quercus alba,RP,4.139495885,17.62605081,39.8784667,-76.3863667,-0.297246022,0.141120624,-0.228806932,0.058721727,0.010357893,0.138088779,0.114836365,NS,0.011128014,NS,-0.058908202,NS,-0.049887125,NS,-0.306901077,<0.002,-0.275359361,<0.002,-0.303567221,<0.002,-0.146073515,NS
75,"Otter Creek, PA",Quercus rubra,RP,4.139495885,17.62605081,39.8784667,-76.3863667,-0.238558601,0.192046692,-0.191616552,0.08044038,0.008530556,0.177410369,0.07677359,NS,0.007014542,NS,-0.090370923,NS,0.027379655,NS,-0.161554669,NS,-0.26406722,<0.05,-0.256995425,<0.05,-0.121872271,NS
76,"Otter Creek, PA",Quercus velutina,RP,4.139495885,17.62605081,39.8784667,-76.3863667,-0.098886109,0.622509264,-0.112927027,0.34723431,0.003683463,0.595910733,0.053821572,NS,0.074747668,NS,-0.051118757,NS,0.017308056,NS,-0.198657994,<0.05,-0.296912993,<0.002,-0.228283816,<0.002,-0.065023807,NS
77,"Browning Hill, IN",Quercus rubra,RP,5.062184947,18.00672301,39.060237,-86.279252,-0.164653242,0.314768442,-0.146439441,0.144194422,0.005693001,0.305914168,0.034103889,NS,-0.055089121,NS,-0.156268397,NS,0.022757093,NS,-0.011500169,NS,-0.395506986,<0.002,-0.268842299,<0.05,-0.089422418,NS
78,"Lily Dicky Nature Preserve, IN",Carya ovata,RP,5.062184947,18.00672301,39.2361,-86.2204,-0.199794463,0.248750297,-0.113621535,0.281575416,0.006862132,0.242897318,0.19769639,<0.05,0.230232618,<0.05,-0.16357031,<0.05,0.035462071,NS,0.086950599,NS,0.128501675,NS,0.017316776,NS,0.112088529,NS
79,"Lily Dicky Nature Preserve, IN",Quercus alba,RP,5.062184947,18.00672301,39.2361,-86.2204,-0.196290747,0.262271426,-0.186931599,0.081040554,0.006610275,0.265703996,0.005626849,NS,0.054619149,NS,-0.095946702,NS,-0.049421961,NS,-0.186738776,<0.05,-0.52626521,<0.002,-0.37363034,<0.002,-0.373866229,<0.002
80,"Lily Dicky Nature Preserve, IN",Quercus mongolica,RP,5.062184947,18.00672301,39.2361,-86.2204,-0.081946293,0.605697614,-0.093658502,0.333692394,0.002725995,0.612664372,0.127161838,NS,0.112066637,NS,-0.158011647,NS,-0.038957031,NS,-0.193052523,<0.05,-0.472534077,<0.002,-0.242784678,<0.05,-0.283921452,<0.05
81,"Lily Dicky Nature Preserve, IN",Quercus velutina,RP,5.062184947,18.00672301,39.2361,-86.2204,-0.197525737,0.177584188,-0.168229145,0.060535267,0.006737274,0.175212515,0.046232197,NS,0.053894983,NS,-0.101083298,NS,-0.011786933,NS,-0.180864809,NS,-0.48500247,<0.002,-0.299891959,<0.05,-0.281046163,<0.05
82,"MMSF Flux Site, IN",Carya ovata,RP,5.062184947,18.00672301,39.3232,-86.4131,-0.1591204,0.328280564,-0.148934435,0.134976613,0.005624168,0.308633835,0.040542803,NS,0.038842995,NS,0.024682265,NS,0.059324071,NS,-0.148862683,NS,-0.450721735,<0.002,-0.258611424,<0.05,-0.408426478,<0.002
83,"MMSF Flux Site, IN",Quercus alba,RP,5.062184947,18.00672301,39.3232,-86.4131,-0.242163112,0.207595767,-0.199228261,0.092364809,0.008538483,0.190896981,-0.070924294,NS,-0.047150799,NS,-0.136909949,NS,0.140109676,NS,-0.112943625,NS,-0.390193798,<0.002,-0.219338246,<0.05,-0.251769088,<0.05
84,"Lincoln's New Salem, IL",Carya ovata,RP,5.921848837,18.0697483,39.982858,-89.852411,-0.02191494,0.85804916,-0.060882042,0.413040584,0.000840911,0.83636032,-0.089809929,NS,-0.101635299,NS,-0.054377418,NS,0.009553501,NS,-0.197156572,<0.05,-0.571240376,<0.002,-0.292271456,<0.05,-0.323952705,<0.002
85,"Lincoln's New Salem, IL",Quercus alba,RP,5.921848837,18.0697483,39.982858,-89.852411,-0.06209868,0.65166889,-0.100556446,0.228753461,0.001920538,0.674217478,-0.026274036,NS,-0.011196246,NS,-0.161688752,NS,-0.117135134,NS,-0.31800481,<0.002,-0.646068917,<0.002,-0.365766243,<0.002,-0.318929236,<0.002
86,"Riddle, OH",Quercus alba,RP,4.152941237,18.12605082,39.349399,-82.072414,0.238142241,0.125670626,0.127415077,0.189233686,-0.008724613,0.107700583,0.057727339,NS,-0.156794946,NS,-0.112095665,NS,-0.163265053,NS,-0.152942996,NS,-0.310613565,<0.002,-0.141194429,NS,-0.224607552,<0.05
87,"Riddle, OH",Quercus mongolica,RP,4.152941237,18.12605082,39.349399,-82.072414,0.073220078,0.643687792,0.010620424,0.914472193,-0.003065987,0.578542204,0.107905852,NS,-0.106365385,NS,-0.089124723,NS,-0.209254617,<0.05,-0.265933314,<0.05,-0.41437249,<0.002,-0.225923396,<0.05,-0.228431044,<0.05
88,"MurphyTract, WV",Quercus alba,RP,3.42857149,18.15546254,39.262113,-80.997378,0.066870551,0.723958216,0.003872324,0.973701455,-0.002724962,0.684971286,0.13845775,NS,-0.110847031,NS,-0.027061952,NS,-0.15703059,NS,-0.332107068,<0.002,-0.328883134,<0.002,-0.249086549,<0.05,-0.236211418,<0.05
89,"Hoot Woods Site Easement, IN",Carya ovata,RP,5.340336215,18.311765,39.25,-86.89,-0.055866121,0.76340098,-0.090335701,0.425479808,0.001871058,0.763430079,0.017911873,NS,-0.068713973,NS,-0.028344502,NS,-0.037216403,NS,-0.113604594,NS,-0.463336182,<0.002,-0.27049488,<0.05,-0.285610962,<0.05
90,"Hoot Woods Site Easement, IN",Fraxinus americana,RP,5.340336215,18.311765,39.25,-86.89,0.039439494,0.826687586,-0.024266851,0.825207052,-0.001614632,0.789013315,0.043319029,NS,-0.037301335,NS,-0.203408196,<0.05,-0.126976351,NS,-0.211316063,<0.05,-0.454306465,<0.002,-0.293221396,<0.05,-0.147177653,NS
91,"Hoot Woods Site Easement, IN",Quercus rubra,RP,5.340336215,18.311765,39.25,-86.89,0.069115959,0.621790785,-0.00165397,0.984550951,-0.002025094,0.666052292,-0.020428185,NS,-0.062489811,NS,-0.075892215,NS,0.115618388,NS,-0.07253305,NS,-0.399068066,<0.002,-0.300294202,<0.05,-0.159542576,NS
92,"Bent Creek, NC",Quercus stellata,RP,4.328571487,18.50252136,35.5,-82.6,0.211553138,0.264024762,0.124417806,0.352441084,-0.00803515,0.256978536,0.108428811,NS,-0.037995102,NS,0.099913742,NS,-0.022476006,NS,-0.182174104,NS,-0.27834683,<0.05,-0.136952682,NS,0.015774822,NS
93,"Potomac River, Dranesville, VA",Quercus mongolica,RP,5.266386641,18.5344542,39.0581167,-77.3299167,-0.080189508,0.627579083,-0.078497492,0.437012158,0.002673096,0.631938269,0.166559615,NS,-0.097446471,NS,-0.095194739,NS,-0.016487898,NS,-0.344640929,<0.002,-0.186647775,NS,-0.298002457,<0.002,-0.144679323,NS
94,"Fox Ridge, IL",Carya ovata,RP,6.356302629,18.64117681,39.395555,-88.161265,-0.172806615,0.25149635,-0.143285444,0.123213626,0.005848282,0.23646653,-0.009646416,NS,-0.047905196,NS,-0.148984651,NS,0.048304403,NS,-0.081814919,NS,-0.401273272,<0.002,-0.159341353,<0.05,-0.037711063,NS
95,"Fox Ridge, IL",Quercus alba,RP,6.356302629,18.64117681,39.395555,-88.161265,-0.080957916,0.568651563,-0.107344249,0.220410528,0.002445369,0.599247878,-0.07704755,NS,-0.112002571,NS,-0.085111217,NS,-0.132506915,NS,-0.280873404,<0.05,-0.5626219,<0.002,-0.413017492,<0.002,-0.282123317,<0.002
96,"Lil Scaly Mountain, NC",Quercus alba,RP,4.494958052,18.71680708,35.031278,-83.257678,0.045923776,0.811380708,0.018344859,0.891580801,-0.001823001,0.796723722,-0.04157156,NS,-0.109516596,NS,0.030525447,NS,-0.029715787,NS,0.025334799,NS,-0.210275993,<0.05,-0.027242746,NS,-0.079905043,NS
97,"MOz Flux Site, MO",Carya ovata,RP,6.889075754,19.09747942,38.7441,-92.2,-0.196440976,0.161129396,-0.183687046,0.039485046,0.006381158,0.164726737,-0.005155089,NS,-0.006821375,NS,-0.095494349,NS,-0.090023842,NS,-0.224961461,<0.05,-0.565898558,<0.002,-0.416680759,<0.002,-0.305832737,<0.002
98,"MOz Flux Site, MO",Quercus alba,RP,6.889075754,19.09747942,38.7441,-92.2,-0.086749452,0.565881715,-0.140822187,0.14296006,0.003147939,0.525556558,0.034169848,NS,-0.017327975,NS,-0.176343454,NS,0.013162122,NS,-0.337581625,<0.002,-0.598283011,<0.002,-0.489967373,<0.002,-0.389412186,<0.002
99,"Donaldson Woods Nature Preserve, IN",Carya ovata,RP,5.52100849,19.11092478,38.73,-86.42,0.100350907,0.589696445,0.001740801,0.988130943,-0.00301404,0.625319221,0.031533761,NS,-0.077148267,NS,-0.014545084,NS,0.087539054,NS,-0.231167408,<0.05,-0.497603567,<0.002,-0.252230762,<0.05,-0.350008169,<0.002
100,"Donaldson Woods Nature Preserve, IN",Quercus alba,RP,5.52100849,19.11092478,38.73,-86.42,0.204986702,0.187089696,0.075314201,0.439940214,-0.006908412,0.180211795,0.050402501,NS,0.042042446,NS,-0.042630461,NS,-0.051849932,NS,-0.247101656,<0.05,-0.539533734,<0.002,-0.333852824,<0.002,-0.36940969,<0.002
101,"Donaldson Woods Nature Preserve, IN",Quercus rubra,RP,5.52100849,19.11092478,38.73,-86.42,0.080062121,0.550240397,0.004909966,0.953534867,-0.002545351,0.566931757,-0.0459221,NS,-0.077778727,NS,-0.054652965,NS,0.017212244,NS,-0.176313487,NS,-0.455467112,<0.002,-0.329515627,<0.002,-0.259771997,<0.05
102,"Donaldson Woods Nature Preserve, IN",Quercus velutina,RP,5.52100849,19.11092478,38.73,-86.42,0.005222851,0.969346778,-0.039378816,0.645369848,-0.000398008,0.929657949,-0.076520823,NS,0.000684365,NS,-0.087022547,NS,-0.122746165,NS,-0.18412881,<0.05,-0.541832967,<0.002,-0.302137606,<0.002,-0.334227638,<0.002
103,"Pionner Mothers Research Natural Area, IN",Carya ovata,RP,5.52100849,19.11092478,38.54,-86.45,0.065466183,0.740418059,-0.018921532,0.878987085,-0.002113234,0.747153165,0.069784158,NS,0.018170118,NS,-0.072622335,NS,-0.014673243,NS,-0.265547819,<0.05,-0.469866415,<0.002,-0.248432174,<0.05,-0.280155518,<0.05
104,"Pionner Mothers Research Natural Area, IN",Quercus alba,RP,5.52100849,19.11092478,38.54,-86.45,0.109180596,0.469126269,0.012689343,0.893261985,-0.003839627,0.443125946,0.096041489,NS,0.01263474,NS,-0.01948455,NS,-0.10669137,NS,-0.187988687,NS,-0.598644831,<0.002,-0.295560464,<0.05,-0.305169448,<0.002
105,"Pionner Mothers Research Natural Area, IN",Quercus rubra,RP,5.52100849,19.11092478,38.54,-86.45,0.140898305,0.299447928,0.02270131,0.789938987,-0.00429154,0.340530859,-0.02599383,NS,-0.050904678,NS,-0.039891234,NS,0.135359623,NS,-0.171661331,NS,-0.569279414,<0.002,-0.375645194,<0.002,-0.335044232,<0.05
106,"Babler, MO",Carya ovata,RP,7.336134542,19.21932809,38.620428,-90.694719,0.060652251,0.69240853,-0.013666937,0.886690861,-0.001837425,0.712845816,-0.143964356,NS,0.053617898,NS,-0.027211943,NS,0.009228182,NS,-0.112417943,NS,-0.468674122,<0.002,-0.28566857,<0.05,-0.213961484,<0.05
107,"Babler, MO",Quercus alba,RP,7.336134542,19.21932809,38.620428,-90.694719,0.01883931,0.868805367,-0.059227988,0.407289078,-0.000478404,0.897517824,-0.016305783,NS,0.032642095,NS,-0.13844225,NS,-0.022486035,NS,-0.314056251,<0.002,-0.622302037,<0.002,-0.467134656,<0.002,-0.409597066,<0.002
108,"Beall Woods, IL",Fraxinus americana,RP,7.317647175,19.22352972,38.349771,-87.828127,0.190741692,0.217445731,0.074772538,0.429400855,-0.006430673,0.195871813,0.082572662,NS,-0.068849266,NS,-0.113615587,NS,-0.154034216,NS,-0.291913041,<0.002,-0.474575796,<0.002,-0.252035235,<0.05,-0.182752425,NS
109,"Beall Woods, IL",Quercus alba,RP,7.317647175,19.22352972,38.349771,-87.828127,0.31925541,0.04331406,0.14334463,0.137133945,-0.010227408,0.04401364,-0.065006666,NS,0.002307359,NS,0.157740493,NS,-0.018148954,NS,-0.260902566,<0.05,-0.515041124,<0.002,-0.221284816,<0.05,-0.225908382,<0.05
110,"Saunders, IN",Carya ovata,RP,7.317647175,19.22352972,38.37071,-87.717271,0.248907619,0.180193265,0.103408121,0.362816477,-0.008113794,0.17419089,-0.151550149,NS,-0.152259545,NS,0.042374997,NS,-0.061757193,NS,-0.01711762,NS,-0.422709127,<0.002,-0.238940123,<0.05,-0.179323959,<0.05
111,"Saunders, IN",Quercus pagoda,RP,7.317647175,19.22352972,38.37071,-87.717271,0.293058383,0.090097788,0.140022802,0.18901401,-0.009072083,0.10231067,-0.03802688,NS,-0.023414489,NS,0.087243358,NS,0.123583934,NS,-0.253823568,<0.05,-0.294813488,<0.002,-0.231073837,<0.05,-0.240766034,<0.002
112,"Joyce Kilmer, NC",Quercus rubra,RP,5.268907665,19.39916002,35.358468,-83.930323,-0.033540573,0.868786215,-0.025453528,0.857661378,0.001580831,0.826480478,0.03123704,NS,-0.178844773,NS,-0.010071847,NS,0.108336554,NS,0.047422361,NS,0.055669001,NS,0.061732287,NS,-0.020644801,NS
113,"Joyce Kilmer, NC",Quercus rubra,RP,5.304201752,19.6159668,35.59803,-83.422387,0.261866011,0.147959679,0.171929573,0.172359677,-0.008804589,0.164632778,0.126438356,NS,-0.196007858,NS,-0.141273106,NS,0.148288341,NS,0.161100157,NS,-0.037037511,NS,0.030255705,NS,0.036931741,NS
114,"Greenbriar, TN",Quercus mongolica,RP,5.304201752,19.6159668,35.706691,-83.33878,0.26037054,0.168888118,0.161636541,0.219658503,-0.008653498,0.191442919,-0.017662664,NS,-0.129164472,NS,-0.129487274,NS,0.201307276,NS,-0.122391889,NS,-0.103319039,NS,-0.010337722,NS,-0.14421388,NS
115,"Blanton Forest, KY",Quercus alba,RP,5.65630263,19.76722731,36.875187,-83.360369,0.237954395,0.151345086,0.134012785,0.233307915,-0.008302609,0.145302319,-0.003300779,NS,-0.040427391,NS,-0.078139988,NS,-0.063838912,NS,0.13286361,NS,-0.314495309,<0.05,-0.175840899,NS,-0.113637277,NS
116,"Blanton Forest, KY",Quercus mongolica,RP,5.65630263,19.76722731,36.875187,-83.360369,0.127581823,0.432312542,0.069121637,0.530705619,-0.004412895,0.429363521,0.177091891,NS,0.163123188,NS,-0.216625045,<0.05,-0.007259619,NS,0.239387126,<0.05,-0.238468973,<0.05,-0.072506316,NS,-0.112281766,NS
117,"Hemmer, IN",Carya ovata,RP,7.348739628,19.79916011,38.229087,-87.366519,0.196935265,0.302289411,0.060915101,0.612798861,-0.006112817,0.320244617,-0.000393437,NS,0.020758713,NS,0.127540371,NS,0.085844454,NS,-0.187493874,NS,-0.48044487,<0.002,-0.307961902,<0.002,-0.30050594,<0.002
118,"Hemmer, IN",Quercus alba,RP,7.348739628,19.79916011,38.229087,-87.366519,0.214236355,0.229714751,0.062858336,0.575912323,-0.006956571,0.226105749,0.032557492,NS,0.045805339,NS,0.075617951,NS,-0.039351889,NS,-0.224169367,<0.05,-0.603399148,<0.002,-0.341840632,<0.002,-0.317880075,<0.05
119,"Bear Island, MD",Carya glabra,RP,7.004201799,19.79916015,38.9845667,-77.2423167,-0.186463521,0.508447842,-0.176251641,0.320808516,0.006185042,0.49989885,0.09971119,NS,-0.079910248,NS,0.037968215,NS,0.018317979,NS,-0.431322498,<0.002,-0.253139084,<0.05,-0.289217546,<0.05,-0.09485341,NS
120,"Smithsonian Conservation Biology Institute, VA",Carya cordiformis,RP,5.006896621,19.8094831,38.8935,-78.1454,-0.179123538,0.364861824,-0.153029685,0.229495003,0.006012733,0.356959784,0.031840827,NS,-0.087049605,NS,-0.157060065,NS,0.066271587,NS,-0.223380944,<0.05,-0.291577371,<0.002,-0.212125619,NS,-0.139185072,NS
121,"Smithsonian Conservation Biology Institute, VA",Carya glabra,RP,5.006896621,19.8094831,38.8935,-78.1454,0.025448712,0.884928562,-0.002283251,0.983896116,-0.000585107,0.919724924,-0.090081156,NS,-0.069567776,NS,-0.125339523,NS,0.159073742,NS,-0.213242089,NS,-0.096011228,NS,-0.024356307,NS,-0.082771396,NS
122,"Smithsonian Conservation Biology Institute, VA",Carya ovalis,RP,5.006896621,19.8094831,38.8935,-78.1454,-0.172685121,0.349527684,-0.134384869,0.258215023,0.006072642,0.319196207,-0.006201144,NS,0.01872227,NS,-0.041374055,NS,0.200014009,<0.05,-0.247410545,<0.05,-0.120447524,NS,-0.118929503,NS,-0.212675602,<0.05
123,"Smithsonian Conservation Biology Institute, VA",Carya tomentosa,RP,5.006896621,19.8094831,38.8935,-78.1454,-0.275666656,0.337947828,-0.20218946,0.274916758,0.009321025,0.326492925,-0.071941751,NS,-0.195485243,NS,-0.260513083,<0.05,0.061223111,NS,-0.097770874,NS,-0.238604616,<0.05,-0.133913354,NS,-0.27504051,<0.002
124,"Smithsonian Conservation Biology Institute, VA",Fraxinus americana,RP,5.006896621,19.8094831,38.8935,-78.1454,-0.252357018,0.111395778,-0.176364973,0.084050003,0.008193752,0.11739946,0.055568192,NS,-0.037748472,NS,-0.048230515,NS,0.03387343,NS,-0.303988404,<0.002,-0.214760373,<0.05,-0.044308457,NS,-0.101168425,NS
125,"Smithsonian Conservation Biology Institute, VA",Fraxinus nigra,RP,5.006896621,19.8094831,38.8935,-78.1454,0.348467798,0.150164634,0.238856296,0.125469134,-0.011966471,0.134646604,-0.049320179,NS,-0.111285747,NS,-0.017865356,NS,-0.163682472,NS,-0.053942144,NS,0.009713581,NS,0.151061993,NS,-0.012740052,NS
126,"Smithsonian Conservation Biology Institute, VA",Quercus alba,RP,5.006896621,19.8094831,38.8935,-78.1454,-0.128561188,0.499511978,-0.109931923,0.369804249,0.004547181,0.469524281,-0.016019089,NS,-0.005136196,NS,-0.08673364,NS,0.159077375,NS,-0.305050781,<0.002,-0.181631315,<0.05,-0.178284108,NS,-0.213667387,<0.05
127,"Smithsonian Conservation Biology Institute, VA",Quercus montana,RP,5.006896621,19.8094831,38.8935,-78.1454,-0.241653561,0.274592505,-0.163611943,0.250350505,0.00800948,0.272763191,-0.035175835,NS,-0.004570719,NS,-0.107044872,NS,0.002501548,NS,-0.236346939,<0.05,-0.115208855,NS,-0.06241029,NS,-0.199172948,<0.05
128,"Smithsonian Conservation Biology Institute, VA",Quercus rubra,RP,5.006896621,19.8094831,38.8935,-78.1454,-0.062716659,0.698086744,-0.062927569,0.545374576,0.002268547,0.670890081,-0.127810413,NS,-0.135337972,NS,-0.198827757,NS,0.10938131,NS,-0.286557612,<0.05,-0.133022557,NS,-0.281097502,<0.05,-0.172526221,NS
129,"Smithsonian Conservation Biology Institute, VA",Quercus velutina,RP,5.006896621,19.8094831,38.8935,-78.1454,-0.138936615,0.497054401,-0.121636347,0.355798502,0.004837779,0.473916175,-0.066058196,NS,-0.137560354,NS,-0.056503253,NS,0.091317656,NS,-0.177119163,NS,-0.147778243,NS,-0.252479391,<0.05,-0.237609332,<0.05
130,"Blue Ridge Parkway, VA",Quercus mongolica,RP,5.067226971,19.85546265,37.5364333,-79.4948833,-0.095051905,0.494840034,-0.070409684,0.442259896,0.003050872,0.520169864,0.131805018,NS,0.015347352,NS,-0.091859679,NS,-0.151985517,NS,0.172796011,NS,-0.079434856,NS,-0.173509314,NS,-0.130071894,NS
131,"Fiddler's Green, VA",Carya ovata,RP,5.067226971,19.85546265,37.7707167,-79.2416,-0.032736161,0.910526453,-0.080590997,0.674235755,0.001743912,0.860551079,0.09176782,NS,0.029554541,NS,0.074768123,NS,0.174423637,NS,-0.211690644,<0.05,-0.207714729,<0.05,-0.20114524,NS,-0.214650319,<0.05
132,"Fiddler's Green, VA",Quercus rubra,RP,5.067226971,19.85546265,37.7694333,-79.2415167,0.122710471,0.589638098,0.033611484,0.822209339,-0.003959567,0.609501355,0.049488355,NS,-0.091999441,NS,-0.07368444,NS,0.070332,NS,-0.190693878,<0.05,-0.223924367,<0.05,-0.296226411,<0.002,-0.245771987,<0.05
133,"Irish Creek, VA",Quercus alba,RP,5.067226971,19.85546265,37.6754667,-79.2880333,0.141446906,0.555434315,0.061740002,0.695493751,-0.004747721,0.561356503,-0.065297459,NS,-0.031463112,NS,0.007584846,NS,0.022941272,NS,-0.326216691,<0.002,-0.127630671,NS,-0.238758665,<0.05,-0.132654701,NS
134,"Irish Creek, VA",Quercus mongolica,RP,5.067226971,19.85546265,37.6754667,-79.2880333,-0.149308555,0.643282174,-0.088181567,0.677794849,0.005414504,0.622158012,0.18507172,NS,0.15372452,NS,0.035550565,NS,0.102347795,NS,-0.067027513,NS,0.129393894,NS,0.031949182,NS,0.054456267,NS
135,"Mt Pleasant, VA",Carya glabra,RP,5.067226971,19.85546265,37.73505,-79.2239667,0.014634395,0.989065916,0.001871777,0.997875818,0.000214828,0.995289751,0.017605314,NS,-0.056770912,NS,0.130700371,NS,0.046043529,NS,0.069652807,NS,-0.019146789,NS,0.072301606,NS,0.042678629,NS
136,"Mt Pleasant, VA",Quercus velutina,RP,5.067226971,19.85546265,37.73505,-79.2239667,0.190939992,0.36531687,0.104559772,0.450830906,-0.006715113,0.35020049,0.016128159,NS,-0.227624994,<0.05,-0.144993484,NS,-0.104581338,NS,0.034370567,NS,-0.148403202,NS,-0.199335924,<0.05,-0.049506356,NS
137,"Feryne Cliffe Nature Preserve, IL",Quercus alba,RP,7.633613602,20.57731133,37.5294,-88.9828,-0.107507151,0.472081329,-0.128566561,0.179823454,0.003288682,0.483235069,-0.004210632,NS,-0.025989174,NS,0.040171421,NS,-0.086810072,NS,-0.390589556,<0.002,-0.660970143,<0.002,-0.284150509,<0.05,-0.232073736,<0.05
138,"Giant City State Park, IL",Quercus alba,RP,7.57899172,20.59663911,37.6,-89.2,-0.0087496,0.953679625,-0.066217085,0.497668407,0.000307631,0.948548701,-0.047008725,NS,-0.044126414,NS,-0.077791683,NS,-0.047242748,NS,-0.339408579,<0.002,-0.627113359,<0.002,-0.297765195,<0.002,-0.255670927,<0.05
