Number,Location,Species,Wood Type,CTW Tmin,CTW Tmax,Latitude,Longitude,Slope April - April:June-July Tmax,P-value April - April:June-July Tmax,Slope June-July - April:June-July Tmax,P-value June-July - April:June-July Tmax,Slope April:June-July Tmax,P-value April:June-July Tmax,January,January Sig,February,February Sig,March,March Sig,April,April Sig,May,May Sig,June,June Sig,July,July Sig,August,August Sig
139,"Chinquapin Ridge, TN",Quercus alba,RP,6.678991698,20.98571467,35.689201,-83.61108,0.171813015,0.353416448,0.092220052,0.482046219,-0.00570431,0.356491929,-0.007764873,NS,-0.096501526,NS,0.010598503,NS,-0.0106501,NS,0.014108222,NS,-0.260355224,<0.05,-0.186711133,NS,-0.011273578,NS
140,"Big Canoe, GA",Quercus alba,RP,8.691596756,21.98067258,34.475663,-84.329251,0.107387806,0.515046139,0.049868106,0.673808837,-0.003474694,0.517236326,-0.003133336,NS,0.013855976,NS,0.026866937,NS,0.033386785,NS,-0.009153778,NS,-0.355714672,<0.05,-0.13999127,NS,-0.020682443,NS
141,"Three Ponds, KY",Carya tomentosa,RP,9.179832109,22.26470633,36.670247,-89.127605,0.161993351,0.446044041,0.066881057,0.641451926,-0.005009809,0.440720755,0.004633196,NS,-0.020133368,NS,0.051856305,NS,-0.043537541,NS,-0.220518178,<0.05,-0.399166227,<0.002,-0.192825358,NS,-0.192001275,<0.05
142,"Sipsey Wilderness, AL",Carya glabra,RP,9.513445549,22.91596674,34.357419,-87.427427,0.066939876,0.750647188,0.001793028,0.990607845,-0.001946621,0.769686072,0.147287768,NS,-0.023660464,NS,0.135852148,NS,0.07351845,NS,-0.538408038,<0.002,-0.398140236,<0.002,-0.243959798,<0.002,-0.086736036,NS
143,"UMB MI Flux Site, MI",Acer rubrum,DP,-1.488235324,10.05546234,45.5598,-84.7138,-0.139485797,0.457522368,-0.103517723,0.203837525,0.005883415,0.44327875,0.063043908,NS,-0.037731003,NS,-0.073438769,NS,-0.025094949,NS,0.02233747,NS,-0.203981668,<0.05,-0.201117803,NS,-0.126354088,NS
144,"UMB MI Flux Site, MI",Populus grandidentata,DP,-1.488235324,10.05546234,45.5598,-84.7138,0.187014202,0.354761473,0.089280919,0.318146937,-0.008013747,0.331858758,0.073162747,NS,-0.119246681,NS,-0.078451715,NS,-0.095308337,NS,0.107402938,NS,-0.058761115,NS,0.056452207,NS,-0.042672213,NS
145,"Goose Egg Ridge, NY",Fagus grandifolia,DP,-0.589915974,12.47479012,43.069875,-73.286652,-0.207826251,0.235569989,-0.143691065,0.099749357,0.008222768,0.225097771,0.055265902,NS,0.094334886,NS,-0.089356865,NS,0.019777512,NS,0.021886,NS,-0.221675397,<0.05,-0.215935741,<0.05,-0.122022583,NS
146,"Lincoln coln Mountain Sta.Forest, NY",Nyssa sylvatica,DP,0.289915971,13.01764731,43.1746667,-73.8168333,0.102127731,0.478155757,0.043477944,0.547770498,-0.003507124,0.521072095,0.047535787,NS,0.058596664,NS,0.054466847,NS,0.168360422,NS,-0.052232428,NS,-0.096174598,NS,0.084646317,NS,-0.089217988,NS
147,"Prospect Mountain ADKs, NY",Betula lenta,DP,0.289915971,13.01764731,43.4175,-73.729,-0.03414409,0.854859823,-0.053970787,0.565427153,0.001200453,0.865495289,-0.030204008,NS,0.000241525,NS,0.051555722,NS,-0.057899673,NS,-0.285974986,<0.002,-0.298419166,<0.002,-0.128339745,NS,-0.047376312,NS
148,"Harvard Forest, MA",Acer rubrum,DP,0.596638667,14.38823551,42.5388,-72.1755,-0.323668318,0.128207389,-0.20873937,0.072934912,0.011364158,0.149210978,0.23588529,<0.05,-0.133010679,NS,-0.156688478,NS,-0.240716554,<0.05,0.154396997,NS,-0.146592948,NS,-0.136894036,NS,-0.111289972,NS
149,"Harvard Forest, MA",Betula alleghaniensis,DP,0.596638667,14.38823551,42.5388,-72.1755,-0.262875818,0.306461862,-0.168483546,0.231662367,0.009267507,0.330628829,0.11672861,NS,-0.038369007,NS,-0.238805328,NS,-0.140295256,NS,0.217935494,NS,-0.245663543,<0.05,-0.19760305,NS,-0.143507788,NS
150,"Harvard Forest LyfordPlots, MA",Acer rubrum,DP,0.596638667,14.38823551,42.53,-72.18,-0.203746997,0.232877966,-0.123902954,0.184249641,0.007292611,0.249026779,0.107070505,NS,-0.094074045,NS,-0.145752229,NS,-0.114613853,NS,0.092893318,NS,-0.105508349,NS,-0.154294699,NS,0.036494294,NS
151,"NorthRoundPondPlot1, NH",Acer saccharum,DP,0.596638667,14.38823551,42.84514,-72.4473,0.096388918,0.657170599,0.038687769,0.744175461,-0.003337077,0.678338714,-0.050523745,NS,-0.056741947,NS,-0.136276406,NS,0.067172066,NS,0.001182479,NS,0.026353556,NS,-0.128838295,NS,0.092955951,NS
152,"NorthRoundPondPlot1, NH",Fagus grandifolia,DP,0.596638667,14.38823551,42.84514,-72.4473,0.093515547,0.529750731,0.051837839,0.523474564,-0.003423119,0.534705656,-0.078494447,NS,-0.006134011,NS,-0.048279613,NS,0.022942518,NS,0.131801706,NS,0.022426904,NS,0.010571004,NS,0.082784395,NS
153,"NorthRoundPondPlot3, NH",Acer rubrum,DP,0.596638667,14.38823551,42.84417,-72.44976,-0.169316651,0.390013055,-0.128477498,0.232930424,0.006477795,0.37480045,-0.100265392,NS,0.002489528,NS,-0.023820038,NS,0.031595048,NS,0.034575644,NS,-0.169412295,NS,-0.215693072,<0.05,-0.054264171,NS
154,"NorthRoundPondPlot3, NH",Betula lenta,DP,0.596638667,14.38823551,42.84417,-72.44976,-0.416450713,0.336615557,-0.31144694,0.198985867,0.015808941,0.32022365,0.052503237,NS,-0.184508695,<0.05,-0.120705338,NS,0.066605778,NS,-0.025630899,NS,-0.185162088,NS,-0.237717903,<0.05,-0.148875391,NS
155,"Bendix, IN",Acer saccharum,DP,3.583193362,14.64201705,41.664711,-86.508244,-0.152632576,0.402924884,-0.153505241,0.121836518,0.00600444,0.367264695,-0.003694513,NS,-0.145233733,NS,-0.057960106,NS,0.044560847,NS,0.095606803,NS,-0.400045108,<0.002,-0.302918351,<0.002,-0.206618394,NS
156,"Warren, MI",Fagus grandifolia,DP,3.583193362,14.64201705,41.827776,-86.623331,0.093799511,0.519652652,-0.022372956,0.776620598,-0.003039536,0.567310957,-0.175394552,NS,-0.260956737,<0.05,-0.183817326,NS,0.024816986,NS,0.081807161,NS,-0.485227017,<0.002,-0.353343914,<0.002,-0.28784817,<0.05
157,"Alan Seeger Natural Area, PA",Liriodendron tulipifera,DP,2.962184931,14.68739521,40.69,-77.75,0.125118111,0.574993851,0.03533077,0.769580324,-0.004134648,0.61651737,0.27000002,<0.002,0.104427971,NS,0.046101028,NS,0.136811759,NS,-0.028792534,NS,-0.125404629,NS,-0.149013363,NS,-0.071062306,NS
158,"Montgomery Place, NY",Liriodendron tulipifera,DP,1.978151285,14.80504227,42.0088,-73.91875,-0.003247083,0.989369647,-0.060949933,0.641171541,0.001063074,0.904134111,0.224416689,<0.05,0.093244131,NS,0.172471877,NS,0.255002602,<0.05,-0.118590134,NS,-0.203257138,<0.05,-0.138506079,NS,-0.111330557,NS
159,"Mohonk Preserve, NY",Betula lenta,DP,2.052941208,15.30000031,41.7986333,-74.11255,-1.939810991,0.045782538,-1.06511361,0.047199296,0.070249933,0.048268521,0.190079891,NS,-0.019644232,NS,0.07076196,NS,-0.084933941,NS,0.03598892,NS,-0.060723815,NS,0.060857822,NS,-0.036167855,NS
160,"Mohonk Preserve, NY",Liriodendron tulipifera,DP,2.052941208,15.30000031,41.7986333,-74.11255,-0.071714289,0.758878568,-0.093203036,0.470587094,0.00323315,0.705598674,0.122427183,NS,0.098109965,NS,0.104063662,NS,0.13474565,NS,-0.172174854,NS,-0.244787999,<0.002,-0.177785432,NS,-0.055545105,NS
161,"Palmaghatt1, NY",Betula alleghaniensis,DP,2.052941208,15.30000031,41.710008,-74.247273,-0.141197282,0.334712064,-0.109200839,0.185140144,0.005021338,0.346178529,-0.125578293,NS,-0.176397043,NS,0.003331947,NS,-0.115334637,NS,-0.066964562,NS,-0.370471786,<0.002,-0.139244696,NS,-0.034963058,NS
162,"Canterbury, IN",Liriodendron tulipifera,DP,3.496638732,15.35546246,41.126197,-85.109915,0.221961602,0.194335544,0.037649356,0.684343842,-0.007668703,0.208632967,0.038428078,NS,0.001691213,NS,-0.006721531,NS,0.010482268,NS,-0.134874443,NS,-0.536815422,<0.002,-0.356408953,<0.05,-0.252819233,<0.05
163,"Oppenheim, IN",Acer saccharum,DP,3.526890805,15.4151263,41.339479,-85.763455,-0.154995149,0.307913343,-0.080029372,0.337408857,0.005587965,0.302266602,-0.001662424,NS,0.083706947,NS,-0.041800265,NS,0.035263377,NS,0.001067037,NS,0.058155513,NS,0.043898207,NS,0.12590298,NS
164,"Oppenheim, IN",Liriodendron tulipifera,DP,3.526890805,15.4151263,41.339479,-85.763455,0.019809162,0.918220923,-0.050143691,0.636044073,-0.000357661,0.958506352,0.116379973,NS,0.050659375,NS,0.003615617,NS,0.049729933,NS,-0.10084689,NS,-0.378035709,<0.002,-0.205630174,NS,-0.113877475,NS
165,"Ginn, IN",Liriodendron tulipifera,DP,3.681512672,15.54621878,40.348062,-85.438848,0.393547865,0.148114875,0.104202086,0.487045475,-0.013571862,0.163474829,0.025119243,NS,-0.051514253,NS,-0.089688298,NS,0.067698101,NS,-0.071944188,NS,-0.499443018,<0.002,-0.339496734,<0.002,-0.187064097,NS
166,"Davey Woods, OH",Liriodendron tulipifera,DP,2.831932815,15.55714315,40.137556,-83.907942,-0.021712423,0.92118217,-0.101157205,0.407510982,0.00133523,0.864498919,0.083923583,NS,-0.0253996,NS,-0.009989486,NS,0.11390786,NS,-0.125386401,NS,-0.476320337,<0.002,-0.308366048,<0.002,-0.164655137,NS
167,"Hueston Woods, OH",Fagus grandifolia,DP,4.352941251,16.6000003,39.578252,-84.738961,0.12960267,0.510476232,-0.000636884,0.995539608,-0.003964889,0.565194993,0.070890504,NS,-0.026105645,NS,-0.110404856,NS,0.116929986,NS,-0.071006932,NS,-0.479007847,<0.002,-0.232771382,<0.05,-0.132758526,NS
168,"Hueston Woods, OH",Liriodendron tulipifera,DP,4.352941251,16.6000003,39.578252,-84.738961,-0.098288465,0.716784819,-0.156848714,0.318387877,0.004178524,0.659647431,0.063225994,NS,0.011493805,NS,-0.071965845,NS,0.122822896,NS,-0.126510203,NS,-0.441350069,<0.002,-0.272463554,<0.05,-0.182157204,NS
169,"Meltzer, IN",Acer saccharum,DP,4.647899226,16.80924407,39.505057,-85.669107,0.448670971,0.047141621,0.22283349,0.085702612,-0.015210214,0.048180873,-0.04480924,NS,0.018160043,NS,-0.067130379,NS,0.000751936,NS,-0.187584565,NS,-0.211164819,<0.05,-0.214917937,NS,-0.187092307,NS
170,"Meltzer, IN",Liriodendron tulipifera,DP,4.647899226,16.80924407,39.505057,-85.669107,0.286445346,0.289904712,0.060270996,0.698572483,-0.009411646,0.309695261,0.082650138,NS,-0.034248194,NS,-0.100035214,NS,0.053469046,NS,-0.209952742,<0.05,-0.465425149,<0.002,-0.370499016,<0.002,-0.282797194,<0.002
171,"Kickapoo, IL",Acer saccharum,DP,4.780672357,17.50840365,40.138291,-87.745765,0.235778049,0.175771181,0.068467814,0.509867373,-0.007630884,0.197322352,-0.098911801,NS,-0.085882477,NS,-0.157514439,NS,0.058489224,NS,-0.140214767,NS,-0.469189403,<0.002,-0.377048569,<0.002,-0.3108464,<0.05
172,"Otter Creek, PA",Liriodendron tulipifera,DP,4.139495885,17.62605081,39.8784667,-76.3863667,-0.259899974,0.375167904,-0.189289468,0.280025833,0.009126133,0.367811171,0.158811379,NS,0.094080409,NS,-0.097723019,NS,-0.007769133,NS,0.056638575,NS,-0.15364237,<0.05,-0.084353346,NS,0.098096337,NS
173,"Latimer Woods, IN",Acer saccharum,DP,5.062184947,18.00672301,39.158303,-86.493394,-0.210128799,0.244260978,-0.191514032,0.083232724,0.007356533,0.229705049,-0.047947877,NS,0.011682261,NS,0.029331521,NS,0.044097173,NS,-0.1946968,<0.05,-0.4808929,<0.002,-0.297892805,<0.05,-0.333053404,<0.05
174,"Latimer Woods, IN",Liriodendron tulipifera,DP,5.062184947,18.00672301,39.158303,-86.493394,-0.110601323,0.664734094,-0.148601593,0.340872317,0.004057327,0.639430872,0.012563577,NS,-0.147314749,NS,-0.079485572,NS,0.053279776,NS,-0.076198573,NS,-0.409029716,<0.002,-0.320255681,<0.002,-0.308758823,<0.002
175,"Lily Dicky Nature Preserve, IN",Acer saccharum,DP,5.062184947,18.00672301,39.2361,-86.2204,-0.082337346,0.682074762,-0.079149956,0.519066972,0.002865,0.674447269,-0.117357158,NS,-0.015045249,NS,-0.04099958,NS,0.001042543,NS,-0.008763801,NS,-0.250924563,<0.002,-0.0962658,NS,-0.154487229,NS
176,"Lily Dicky Nature Preserve, IN",Liriodendron tulipifera,DP,5.062184947,18.00672301,39.2361,-86.2204,-0.080812678,0.708860505,-0.12886208,0.329456534,0.003016354,0.681189288,0.099880941,NS,0.005600853,NS,-0.0935925,NS,0.072246658,NS,-0.128986864,NS,-0.500816778,<0.002,-0.369690378,<0.002,-0.351352131,<0.002
177,"MMSF Flux Site, IN",Acer saccharum,DP,5.062184947,18.00672301,39.3232,-86.4131,-0.242878364,0.217589069,-0.200675499,0.098154285,0.008534519,0.202186122,0.035834564,NS,0.007470453,NS,1.63E-05,NS,0.068630882,NS,-0.038982177,NS,-0.374952046,<0.002,-0.261219476,<0.05,-0.169111269,NS
178,"MMSF Flux Site, IN",Liriodendron tulipifera,DP,5.062184947,18.00672301,39.3232,-86.4131,0.11636116,0.67660713,0.016672438,0.922137636,-0.003461786,0.714631407,0.105586032,NS,-0.031510941,NS,0.02901459,NS,0.122024439,NS,-0.129283924,NS,-0.300683898,<0.002,-0.187773989,NS,-0.177271386,NS
179,"Lincoln's New Salem, IL",Acer saccharum,DP,5.921848837,18.0697483,39.982858,-89.852411,0.180092696,0.321240108,0.056015861,0.611558777,-0.00555022,0.357682019,-0.059646973,NS,-0.083861344,NS,-0.155883722,NS,0.108958821,NS,-0.109310381,NS,-0.283099207,<0.002,-0.301361351,<0.002,-0.23790868,<0.05
180,"Riddle, OH",Liriodendron tulipifera,DP,4.152941237,18.12605082,39.349399,-82.072414,0.36789848,0.136509847,0.180371784,0.241907084,-0.012653289,0.14176785,0.142390605,NS,0.072815605,NS,-0.097985213,NS,0.075168855,NS,-0.270766328,<0.002,-0.280676035,<0.002,-0.16587078,NS,-0.179459702,NS
181,"Hoot Woods Site Easement, IN",Liriodendron tulipifera,DP,5.340336215,18.311765,39.25,-86.89,-0.097969346,0.665287346,-0.125184056,0.365506622,0.003533404,0.641365224,0.050664045,NS,-0.059689707,NS,-0.087016363,NS,0.03887974,NS,-0.046396599,NS,-0.390333053,<0.002,-0.279820738,<0.05,-0.142176501,NS
182,"Fox Ridge, IL",Acer saccharum,DP,6.356302629,18.64117681,39.395555,-88.161265,-0.066427771,0.783056105,-0.135486265,0.36227623,0.002642026,0.738302093,-0.203307085,<0.05,-0.13349065,NS,-0.131414591,NS,0.071003312,NS,-0.122777954,NS,-0.465928878,<0.002,-0.360289381,<0.002,-0.350400179,<0.002
183,"MOz Flux Site, MO",Acer saccharum,DP,6.889075754,19.09747942,38.7441,-92.2,0.25616442,0.203932434,0.109925848,0.385617291,-0.008241788,0.213796682,-0.042841531,NS,-0.058876211,NS,-0.185462991,NS,0.02043803,NS,-0.235546863,<0.05,-0.408675653,<0.002,-0.270116543,<0.05,-0.122694616,NS
184,"Donaldson Woods Nature Preserve, IN",Acer saccharum,DP,5.52100849,19.11092478,38.73,-86.42,0.306364044,0.143601875,0.128072276,0.330785127,-0.009810578,0.158021255,-0.009777921,NS,-0.079083896,NS,-0.094315591,NS,0.105340813,NS,-0.172894924,NS,-0.451790544,<0.002,-0.255810561,<0.05,-0.259115668,<0.05
185,"Donaldson Woods Nature Preserve, IN",Liriodendron tulipifera,DP,5.52100849,19.11092478,38.73,-86.42,0.330190482,0.207405142,0.139997322,0.394684697,-0.010618891,0.221516199,-0.026547986,NS,-0.040816027,NS,-0.063841698,NS,0.077167893,NS,-0.091621831,NS,-0.323438679,<0.002,-0.295789959,<0.05,-0.307419286,<0.002
186,"Pionner Mothers Research Natural Area, IN",Acer saccharum,DP,5.52100849,19.11092478,38.54,-86.45,-0.005621612,0.974877839,-0.065284314,0.56143256,0.000456941,0.938494978,-0.054305873,NS,-0.096005628,NS,-0.122193039,NS,0.063376036,NS,-0.119459561,NS,-0.493890162,<0.002,-0.268778136,<0.05,-0.209936485,NS
187,"Pionner Mothers Research Natural Area, IN",Liriodendron tulipifera,DP,5.52100849,19.11092478,38.54,-86.45,0.021350706,0.910976231,-0.060896868,0.612386223,-0.000608477,0.923474007,-0.084401355,NS,-0.134437235,NS,-0.086706553,NS,0.008379571,NS,-0.145745159,NS,-0.536734966,<0.002,-0.362869679,<0.002,-0.378020694,<0.002
188,"Babler, MO",Acer saccharum,DP,7.336134542,19.21932809,38.620428,-90.694719,0.195315897,0.265504995,0.062219956,0.569992894,-0.005797682,0.309932169,-0.166109502,<0.05,-0.322758837,<0.002,-0.021610958,NS,0.147605035,NS,-0.091980394,NS,-0.349672654,<0.002,-0.282815923,<0.05,-0.145614217,NS
189,"Beall Woods, IL",Acer saccharum,DP,7.317647175,19.22352972,38.349771,-87.828127,0.171181488,0.407322587,0.029218654,0.817318732,-0.004874395,0.462798789,-0.022549147,NS,-0.134917562,NS,-0.086280658,NS,0.161094276,NS,-0.135197907,NS,-0.372974347,<0.002,-0.319552227,<0.002,-0.208735362,<0.05
190,"Beall Woods, IL",Liriodendron tulipifera,DP,7.317647175,19.22352972,38.349771,-87.828127,0.069102391,0.759057873,-0.03019764,0.826944235,-0.001878838,0.795292843,-0.015282808,NS,-0.038844888,NS,0.017008817,NS,0.071093061,NS,-0.126465561,NS,-0.4207948,<0.002,-0.265968034,<0.05,-0.194793991,<0.05
191,"Joyce Kilmer, NC",Liriodendron tulipifera,DP,5.268907665,19.39916002,35.358468,-83.930323,0.234341668,0.384175971,0.132955971,0.479727841,-0.00862475,0.367234277,0.236909803,<0.002,-0.022260637,NS,0.104539096,NS,-0.07576202,NS,-0.084481373,NS,-0.219917004,<0.05,-0.169611055,<0.05,-0.188888187,<0.05
192,"Boogerman, TN",Liriodendron tulipifera,DP,5.304201752,19.6159668,35.621211,-83.086317,0.32816195,0.14861139,0.206782841,0.190860289,-0.011488996,0.148689994,0.341677546,<0.002,0.087866681,NS,0.022951369,NS,0.018806056,NS,-0.019910173,NS,-0.21755574,<0.05,-0.047926025,NS,-0.074858681,NS
193,"Porter's Creek, TN",Liriodendron tulipifera,DP,5.304201752,19.6159668,35.677073,-83.397134,-0.025013076,0.920662641,-0.040869511,0.815252637,0.000639126,0.942062661,0.267283494,<0.002,0.002602771,NS,-0.023841061,NS,-0.078518584,NS,-0.102399468,NS,-0.223901516,<0.05,-0.108656251,NS,-0.063044712,NS
194,"Rainbow Falls, TN",Liriodendron tulipifera,DP,5.304201752,19.6159668,35.664957,-83.463175,0.224965429,0.399340632,0.11287286,0.543418311,-0.007646009,0.413302832,0.250315384,<0.05,0.042014506,NS,0.02664443,NS,0.051157746,NS,-0.156946017,NS,-0.281082461,<0.05,-0.129770468,NS,-0.23220593,<0.05
195,"Hemmer, IN",Acer saccharum,DP,7.348739628,19.79916011,38.229087,-87.366519,0.458759896,0.033052156,0.211622713,0.124631832,-0.013939127,0.044253757,0.092667881,NS,-0.142203611,NS,0.108091572,NS,0.257605965,<0.05,-0.113709392,NS,-0.470600267,<0.002,-0.308225085,<0.05,-0.197976624,NS
196,"Smithsonian Conservation Biology Institute, VA",Fagus grandifolia,DP,5.006896621,19.8094831,38.8935,-78.1454,-0.286845326,0.25136982,-0.230772049,0.150219734,0.009876703,0.232684925,-0.191203156,NS,-0.065720727,NS,-0.004852171,NS,0.243187003,<0.05,-0.203871327,<0.05,-0.152086771,NS,-0.287856085,<0.05,-0.239525612,NS
197,"Smithsonian Conservation Biology Institute, VA",Liriodendron tulipifera,DP,5.006896621,19.8094831,38.8935,-78.1454,-0.201282636,0.369802167,-0.128297751,0.3742089,0.006690677,0.36659637,0.010589738,NS,-0.117502359,NS,-0.029704894,NS,0.126992801,NS,-0.267866998,<0.05,-0.228697183,<0.05,-0.176370159,NS,-0.211842377,<0.05
198,"Fiddler's Green, VA",Liriodendron tulipifera,DP,5.067226971,19.85546265,37.7694333,-79.2415167,0.505178716,0.143307426,0.27940426,0.217790957,-0.017286648,0.141647817,0.222913369,NS,0.045606732,NS,-0.045305651,NS,-0.01291939,NS,-0.084710983,NS,-0.217734054,<0.05,-0.246562753,<0.05,-0.197667632,<0.05
199,"Fiddler's Green, VA",Magnolia acuminata,DP,5.067226971,19.85546265,37.7686833,-79.2423833,0.143715632,0.631706799,0.064558064,0.743368995,-0.004407305,0.666157179,0.091712613,NS,-0.060444306,NS,-0.080247938,NS,0.165484238,NS,-0.034305046,NS,-0.135726831,NS,-0.052199382,NS,-0.047254166,NS
200,"Wesselman, IN",Liriodendron tulipifera,DP,7.78319337,20.1210088,37.984732,-87.512485,0.017610166,0.947540432,-0.077744966,0.644461437,6.81E-06,0.999356473,0.058679107,NS,-0.030281178,NS,-0.009145503,NS,0.125084579,NS,-0.21313105,<0.05,-0.405480114,<0.002,-0.310181599,<0.002,-0.270062656,<0.05
201,"Daniel Boone London District, KY",Fagus grandifolia,DP,5.928571527,20.29831973,37.13,-84.27,0.44476271,0.026052399,0.254840972,0.055344764,-0.014767938,0.02575184,0.048217433,NS,-0.023516083,NS,-0.088668806,NS,0.027008453,NS,0.023588403,NS,-0.37725092,<0.002,-0.201904192,<0.05,-0.137607902,NS
202,"Daniel Boone London District, KY",Liriodendron tulipifera,DP,5.928571527,20.29831973,37.13,-84.27,0.289216188,0.244353756,0.15592861,0.346531747,-0.009816461,0.233141199,0.218122527,<0.05,-0.035562563,NS,-0.035057556,NS,-0.0538742,NS,-0.008839236,NS,-0.344540922,<0.002,-0.113407056,NS,-0.130613464,NS
203,"Mammoth Cave, KY",Liriodendron tulipifera,DP,7.275630384,20.48739537,37.187032,-86.103961,-0.112012071,0.653626627,-0.115202847,0.48091606,0.003337096,0.680011173,0.093784996,NS,-0.14808881,NS,-0.048444197,NS,-0.088481059,NS,-0.059554529,NS,-0.410782318,<0.002,-0.118387075,NS,-0.144909129,NS
204,"Feryne Cliffe Nature Preserve, IL",Liriodendron tulipifera,DP,7.633613602,20.57731133,37.5294,-88.9828,-0.341470671,0.189417055,-0.322705589,0.053336664,0.010912379,0.181372378,-0.020140162,NS,-0.059375583,NS,-0.042270853,NS,-0.018100236,NS,-0.26414143,<0.05,-0.498446157,<0.002,-0.403828473,<0.002,-0.237406468,<0.05
205,"Frick Creek, GA",Liriodendron tulipifera,DP,6.917647173,20.74117686,34.76,-84.3,0.327919941,0.14893422,0.224798068,0.159960563,-0.011617867,0.130426037,0.290922269,<0.05,0.055637449,NS,-0.055831061,NS,-0.127797023,NS,-0.073346474,NS,-0.230672122,<0.05,-0.000604643,NS,-0.010543869,NS
206,"Chinquapin Ridge, TN",Liriodendron tulipifera,DP,6.678991698,20.98571467,35.689201,-83.61108,0.251280496,0.334475855,0.141822746,0.442019168,-0.00857437,0.324373435,0.179927665,<0.05,0.081978505,NS,0.020110668,NS,-0.037337364,NS,-0.028935982,NS,-0.244547859,<0.05,-0.213830794,<0.05,-0.072902588,NS
207,"Forge Creek, TN",Liriodendron tulipifera,DP,6.678991698,20.98571467,35.553618,-83.838504,-0.044113141,0.873606684,-0.09786834,0.618847955,0.001354914,0.883742431,0.299099282,<0.002,0.130797072,NS,-0.023149066,NS,-0.073616087,NS,-0.180406031,<0.05,-0.388721056,<0.002,-0.298008436,<0.002,-0.262344685,<0.002
208,"Scotts Gap, TN",Liriodendron tulipifera,DP,6.678991698,20.98571467,35.594863,-83.916167,0.033969525,0.917358849,-0.055009641,0.812700366,-0.001579916,0.885166465,0.117445874,NS,0.017594666,NS,-0.094370655,NS,-0.155757531,NS,-0.219203135,<0.05,-0.440388601,<0.002,-0.303780932,<0.002,-0.196673054,<0.05
